

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 02 15:40:55 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  0163                     __pidataCOMMON:
   214                           
   215                           ;initializer for _rData
   216  0163  34AA               	retlw	170
   217                           
   218                           ;initializer for _tData
   219  0164  3432               	retlw	50
   220  0006                     _PORTBbits	set	6
   221  0014                     _SSPCONbits	set	20
   222  0006                     _PORTB	set	6
   223  000C                     _PIR1bits	set	12
   224  0005                     _PORTA	set	5
   225  0013                     _SSPBUF	set	19
   226  000C                     _PIR1	set	12
   227  000B                     _INTCON	set	11
   228  0014                     _SSPCON	set	20
   229  0063                     _SSPIF	set	99
   230  0094                     _SSPSTATbits	set	148
   231  0086                     _TRISB	set	134
   232  008C                     _PIE1	set	140
   233  008C                     _PIE1bits	set	140
   234  0094                     _SSPSTAT	set	148
   235  0093                     _SSPADD	set	147
   236  0091                     _SSPCON2	set	145
   237  0087                     _TRISC	set	135
   238  008F                     _OSCCON	set	143
   239  008F                     _OSCCONbits	set	143
   240  04A0                     _BF	set	1184
   241  043C                     _TRISC4	set	1084
   242  043B                     _TRISC3	set	1083
   243                           
   244                           	psect	cinit
   245  000F                     start_initialization:	
   246                           ; #config settings
   247                           
   248  000F                     __initialization:
   249                           
   250                           ; Initialize objects allocated to COMMON
   251  000F  120A  118A  2163  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   252  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   253  0015  120A  118A  2164  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   254  001A  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   255                           
   256                           ; Clear objects allocated to COMMON
   257  001B  01F6               	clrf	__pbssCOMMON& (0+127)
   258  001C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   259  001D                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  001D                     __end_of__initialization:
   263  001D  0183               	clrf	3
   264  001E  120A  118A  2936   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0076                     __pbssCOMMON:
   268  0076                     _z:
   269  0076                     	ds	2
   270                           
   271                           	psect	dataCOMMON
   272  0078                     __pdataCOMMON:
   273  0078                     _rData:
   274  0078                     	ds	1
   275  0079                     _tData:
   276  0079                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:
   280  0070                     ?_IO_set:
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_I2C_Slave_Read:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_I2C_Slave_Read:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0070                     	ds	4
   293  0074                     ??_IO_set:
   294  0074                     ?_OSC_set:	
   295                           ; 1 bytes @ 0x4
   296                           
   297  0074                     ??_I2CPIC_Sset:	
   298                           ; 1 bytes @ 0x4
   299                           
   300  0074                     OSC_set@InternalOsc:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 1 bytes @ 0x4
   305  0074                     	ds	1
   306  0075                     ??_OSC_set:
   307                           
   308                           ; 1 bytes @ 0x5
   309  0075                     	ds	1
   310                           
   311                           	psect	cstackBANK0
   312  0020                     __pcstackBANK0:
   313  0020                     ?_I2CPIC_Sset:
   314  0020                     OSC_set@FreqClockSelect:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0020                     I2CPIC_Sset@IntEnable:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 2 bytes @ 0x0
   322  0020                     	ds	2
   323  0022                     I2CPIC_Sset@SlaveAdd:
   324                           
   325                           ; 1 bytes @ 0x2
   326  0022                     	ds	1
   327  0023                     I2CPIC_Sset@addressSize:
   328                           
   329                           ; 1 bytes @ 0x3
   330  0023                     	ds	1
   331  0024                     I2CPIC_Sset@StartStopInt:
   332                           
   333                           ; 2 bytes @ 0x4
   334  0024                     	ds	2
   335  0026                     ??_main:
   336                           
   337                           ; 1 bytes @ 0x6
   338  0026                     	ds	2
   339                           
   340                           	psect	maintext
   341  0136                     __pmaintext:	
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 46 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       2       0       0       0
   364 ;;      Totals:         0       2       0       0       0
   365 ;;Total ram usage:        2 bytes
   366 ;; Hardware stack levels required when called: 2
   367 ;; This function calls:
   368 ;;		_I2CPIC_Sset
   369 ;;		_IO_set
   370 ;;		_OSC_set
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376  0136                     _main:	
   377                           ;psect for function _main
   378                           
   379  0136                     l1027:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383                           
   384                           ;main.c: 47:     OSC_set(7,0);
   385  0136  01F4               	clrf	OSC_set@InternalOsc
   386  0137  3007               	movlw	7
   387  0138  120A  118A  2021  120A  118A  	fcall	_OSC_set
   388  013D                     l1029:
   389                           
   390                           ;main.c: 48:     IO_set();
   391  013D  120A  118A  215C  120A  118A  	fcall	_IO_set
   392  0142                     l1031:
   393                           
   394                           ;main.c: 49:     I2CPIC_Sset(1, 0x13, 0b00000110, 0);
   395  0142  3001               	movlw	1
   396  0143  1283               	bcf	3,5	;RP0=0, select bank0
   397  0144  1303               	bcf	3,6	;RP1=0, select bank0
   398  0145  00A0               	movwf	I2CPIC_Sset@IntEnable
   399  0146  3000               	movlw	0
   400  0147  00A1               	movwf	I2CPIC_Sset@IntEnable+1
   401  0148  3013               	movlw	19
   402  0149  00A6               	movwf	??_main
   403  014A  0826               	movf	??_main,w
   404  014B  00A2               	movwf	I2CPIC_Sset@SlaveAdd
   405  014C  3006               	movlw	6
   406  014D  00A7               	movwf	??_main+1
   407  014E  0827               	movf	??_main+1,w
   408  014F  00A3               	movwf	I2CPIC_Sset@addressSize
   409  0150  3000               	movlw	0
   410  0151  00A4               	movwf	I2CPIC_Sset@StartStopInt
   411  0152  00A5               	movwf	I2CPIC_Sset@StartStopInt+1
   412  0153  120A  118A  210C  120A  118A  	fcall	_I2CPIC_Sset
   413  0158                     l123:	
   414                           ;main.c: 50:     while(1)
   415                           
   416  0158                     l124:	
   417                           ;main.c: 51:     {;main.c: 53:     }
   418                           
   419  0158  2958               	goto	l123
   420  0159  120A  118A  280C   	ljmp	start
   421  015C                     __end_of_main:
   422                           
   423                           	psect	text1
   424  0021                     __ptext1:	
   425 ;; *************** function _OSC_set *****************
   426 ;; Defined at:
   427 ;;		line 24 in file "./PICOSC.h"
   428 ;; Parameters:    Size  Location     Type
   429 ;;  FreqClockSel    1    wreg     unsigned char 
   430 ;;  InternalOsc     1    4[COMMON] unsigned char 
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  FreqClockSel    1    0[BANK0 ] unsigned char 
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         1       0       0       0       0
   443 ;;      Locals:         0       1       0       0       0
   444 ;;      Temps:          1       0       0       0       0
   445 ;;      Totals:         2       1       0       0       0
   446 ;;Total ram usage:        3 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456  0021                     _OSC_set:	
   457                           ;psect for function _OSC_set
   458                           
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
   462                           ;OSC_set@FreqClockSelect stored from wreg
   463  0021  1283               	bcf	3,5	;RP0=0, select bank0
   464  0022  1303               	bcf	3,6	;RP1=0, select bank0
   465  0023  00A0               	movwf	OSC_set@FreqClockSelect
   466  0024                     l971:
   467                           
   468                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
   469  0024  3007               	movlw	7
   470  0025  0620               	xorwf	OSC_set@FreqClockSelect,w
   471  0026  1D03               	btfss	3,2
   472  0027  2829               	goto	u431
   473  0028  282A               	goto	u430
   474  0029                     u431:
   475  0029  282F               	goto	l975
   476  002A                     u430:
   477  002A                     l973:
   478                           
   479                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
   480  002A  3070               	movlw	112
   481  002B  1683               	bsf	3,5	;RP0=1, select bank1
   482  002C  1303               	bcf	3,6	;RP1=0, select bank1
   483  002D  048F               	iorwf	15,f	;volatile
   484                           
   485                           ;./PICOSC.h: 27:     }
   486  002E  2886               	goto	l52
   487  002F                     l975:
   488  002F  3006               	movlw	6
   489  0030  0620               	xorwf	OSC_set@FreqClockSelect,w
   490  0031  1D03               	btfss	3,2
   491  0032  2834               	goto	u441
   492  0033  2835               	goto	u440
   493  0034                     u441:
   494  0034  283C               	goto	l979
   495  0035                     u440:
   496  0035                     l977:
   497                           
   498                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
   499  0035  1683               	bsf	3,5	;RP0=1, select bank1
   500  0036  1303               	bcf	3,6	;RP1=0, select bank1
   501  0037  080F               	movf	15,w	;volatile
   502  0038  398F               	andlw	-113
   503  0039  3860               	iorlw	96
   504  003A  008F               	movwf	15	;volatile
   505                           
   506                           ;./PICOSC.h: 30:     }
   507  003B  2886               	goto	l52
   508  003C                     l979:
   509  003C  3005               	movlw	5
   510  003D  0620               	xorwf	OSC_set@FreqClockSelect,w
   511  003E  1D03               	btfss	3,2
   512  003F  2841               	goto	u451
   513  0040  2842               	goto	u450
   514  0041                     u451:
   515  0041  2849               	goto	l983
   516  0042                     u450:
   517  0042                     l981:
   518                           
   519                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
   520  0042  1683               	bsf	3,5	;RP0=1, select bank1
   521  0043  1303               	bcf	3,6	;RP1=0, select bank1
   522  0044  080F               	movf	15,w	;volatile
   523  0045  398F               	andlw	-113
   524  0046  3850               	iorlw	80
   525  0047  008F               	movwf	15	;volatile
   526                           
   527                           ;./PICOSC.h: 33:     }
   528  0048  2886               	goto	l52
   529  0049                     l983:
   530  0049  3004               	movlw	4
   531  004A  0620               	xorwf	OSC_set@FreqClockSelect,w
   532  004B  1D03               	btfss	3,2
   533  004C  284E               	goto	u461
   534  004D  284F               	goto	u460
   535  004E                     u461:
   536  004E  2856               	goto	l987
   537  004F                     u460:
   538  004F                     l985:
   539                           
   540                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
   541  004F  1683               	bsf	3,5	;RP0=1, select bank1
   542  0050  1303               	bcf	3,6	;RP1=0, select bank1
   543  0051  080F               	movf	15,w	;volatile
   544  0052  398F               	andlw	-113
   545  0053  3840               	iorlw	64
   546  0054  008F               	movwf	15	;volatile
   547                           
   548                           ;./PICOSC.h: 36:     }
   549  0055  2886               	goto	l52
   550  0056                     l987:
   551  0056  3003               	movlw	3
   552  0057  0620               	xorwf	OSC_set@FreqClockSelect,w
   553  0058  1D03               	btfss	3,2
   554  0059  285B               	goto	u471
   555  005A  285C               	goto	u470
   556  005B                     u471:
   557  005B  2863               	goto	l991
   558  005C                     u470:
   559  005C                     l989:
   560                           
   561                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
   562  005C  1683               	bsf	3,5	;RP0=1, select bank1
   563  005D  1303               	bcf	3,6	;RP1=0, select bank1
   564  005E  080F               	movf	15,w	;volatile
   565  005F  398F               	andlw	-113
   566  0060  3830               	iorlw	48
   567  0061  008F               	movwf	15	;volatile
   568                           
   569                           ;./PICOSC.h: 39:     }
   570  0062  2886               	goto	l52
   571  0063                     l991:
   572  0063  3002               	movlw	2
   573  0064  0620               	xorwf	OSC_set@FreqClockSelect,w
   574  0065  1D03               	btfss	3,2
   575  0066  2868               	goto	u481
   576  0067  2869               	goto	u480
   577  0068                     u481:
   578  0068  2870               	goto	l995
   579  0069                     u480:
   580  0069                     l993:
   581                           
   582                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
   583  0069  1683               	bsf	3,5	;RP0=1, select bank1
   584  006A  1303               	bcf	3,6	;RP1=0, select bank1
   585  006B  080F               	movf	15,w	;volatile
   586  006C  398F               	andlw	-113
   587  006D  3820               	iorlw	32
   588  006E  008F               	movwf	15	;volatile
   589                           
   590                           ;./PICOSC.h: 42:     }
   591  006F  2886               	goto	l52
   592  0070                     l995:
   593  0070  0320               	decf	OSC_set@FreqClockSelect,w
   594  0071  1D03               	btfss	3,2
   595  0072  2874               	goto	u491
   596  0073  2875               	goto	u490
   597  0074                     u491:
   598  0074  287C               	goto	l999
   599  0075                     u490:
   600  0075                     l997:
   601                           
   602                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
   603  0075  1683               	bsf	3,5	;RP0=1, select bank1
   604  0076  1303               	bcf	3,6	;RP1=0, select bank1
   605  0077  080F               	movf	15,w	;volatile
   606  0078  398F               	andlw	-113
   607  0079  3810               	iorlw	16
   608  007A  008F               	movwf	15	;volatile
   609                           
   610                           ;./PICOSC.h: 45:     }
   611  007B  2886               	goto	l52
   612  007C                     l999:
   613  007C  0820               	movf	OSC_set@FreqClockSelect,w
   614  007D  1D03               	btfss	3,2
   615  007E  2880               	goto	u501
   616  007F  2881               	goto	u500
   617  0080                     u501:
   618  0080  2886               	goto	l60
   619  0081                     u500:
   620  0081                     l1001:
   621                           
   622                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
   623  0081  308F               	movlw	-113
   624  0082  1683               	bsf	3,5	;RP0=1, select bank1
   625  0083  1303               	bcf	3,6	;RP1=0, select bank1
   626  0084  058F               	andwf	15,f	;volatile
   627  0085  2886               	goto	l52
   628  0086                     l60:
   629  0086                     l52:
   630                           
   631                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
   632  0086  0374               	decf	OSC_set@InternalOsc,w
   633  0087  1D03               	btfss	3,2
   634  0088  288A               	goto	u511
   635  0089  288B               	goto	u510
   636  008A                     u511:
   637  008A  288F               	goto	l1005
   638  008B                     u510:
   639  008B                     l1003:
   640                           
   641                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
   642  008B  1683               	bsf	3,5	;RP0=1, select bank1
   643  008C  1303               	bcf	3,6	;RP1=0, select bank1
   644  008D  140F               	bsf	15,0	;volatile
   645                           
   646                           ;./PICOSC.h: 51:     }
   647  008E  289A               	goto	l69
   648  008F                     l1005:
   649  008F  0874               	movf	OSC_set@InternalOsc,w
   650  0090  1D03               	btfss	3,2
   651  0091  2893               	goto	u521
   652  0092  2894               	goto	u520
   653  0093                     u521:
   654  0093  289A               	goto	l69
   655  0094                     u520:
   656  0094                     l1007:
   657                           
   658                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
   659  0094  30FE               	movlw	254
   660  0095  00F5               	movwf	??_OSC_set
   661  0096  0875               	movf	??_OSC_set,w
   662  0097  1683               	bsf	3,5	;RP0=1, select bank1
   663  0098  1303               	bcf	3,6	;RP1=0, select bank1
   664  0099  058F               	andwf	15,f	;volatile
   665  009A                     l69:
   666  009A  0008               	return
   667  009B                     __end_of_OSC_set:
   668                           
   669                           	psect	text2
   670  015C                     __ptext2:	
   671 ;; *************** function _IO_set *****************
   672 ;; Defined at:
   673 ;;		line 57 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		status,2
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701  015C                     _IO_set:	
   702                           ;psect for function _IO_set
   703                           
   704  015C                     l801:	
   705                           ;incstack = 0
   706                           ; Regs used in _IO_set: [status,2]
   707                           
   708                           
   709                           ;main.c: 58:     TRISB = 0;
   710  015C  1683               	bsf	3,5	;RP0=1, select bank1
   711  015D  1303               	bcf	3,6	;RP1=0, select bank1
   712  015E  0186               	clrf	6	;volatile
   713                           
   714                           ;main.c: 59:     PORTB = 0;
   715  015F  1283               	bcf	3,5	;RP0=0, select bank0
   716  0160  1303               	bcf	3,6	;RP1=0, select bank0
   717  0161  0186               	clrf	6	;volatile
   718  0162                     l129:
   719  0162  0008               	return
   720  0163                     __end_of_IO_set:
   721                           
   722                           	psect	text3
   723  010C                     __ptext3:	
   724 ;; *************** function _I2CPIC_Sset *****************
   725 ;; Defined at:
   726 ;;		line 31 in file "./I2Ccom.h"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  IntEnable       2    0[BANK0 ] int 
   729 ;;  SlaveAdd        1    2[BANK0 ] unsigned char 
   730 ;;  addressSize     1    3[BANK0 ] unsigned char 
   731 ;;  StartStopInt    2    4[BANK0 ] int 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       6       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          1       0       0       0       0
   746 ;;      Totals:         1       6       0       0       0
   747 ;;Total ram usage:        7 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757  010C                     _I2CPIC_Sset:	
   758                           ;psect for function _I2CPIC_Sset
   759                           
   760  010C                     l1009:	
   761                           ;incstack = 0
   762                           ; Regs used in _I2CPIC_Sset: [wreg+status,2+status,0]
   763                           
   764                           
   765                           ;./I2Ccom.h: 32:     SSPSTAT = 0b10000000;
   766  010C  3080               	movlw	128
