

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 18 17:01:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          1       0       0       0       0
   370 ;;      Totals:         1       0       0       0       0
   371 ;;Total ram usage:        1 bytes
   372 ;; Hardware stack levels required when called: 1
   373 ;; This function calls:
   374 ;;		_IO_set
   375 ;;		_OSC_set
   376 ;;		_SPIPIC_set
   377 ;;		_SPIPIC_tnr
   378 ;;		_SSstart
   379 ;;		_SSstop
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385  0576                     _main:	
   386                           ;psect for function _main
   387                           
   388  0576                     l989:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 45:     OSC_set(7,0);
   394  0576  01F1               	clrf	OSC_set@InternalOsc
   395  0577  3007               	movlw	7
   396  0578  120A  118A  26F7  120A  118A  	fcall	_OSC_set
   397                           
   398                           ;main.c: 46:     IO_set();
   399  057D  120A  118A  25BC  120A  118A  	fcall	_IO_set
   400                           
   401                           ;main.c: 47:     SPIPIC_set(1, 0, 1, 0, 1, 0010);
   402  0582  01F1               	clrf	SPIPIC_set@IntEnable
   403  0583  01F2               	clrf	SPIPIC_set@EdgeSampled
   404  0584  0AF2               	incf	SPIPIC_set@EdgeSampled,f
   405  0585  3000               	movlw	0
   406  0586  00F3               	movwf	SPIPIC_set@DataMode
   407  0587  00F4               	movwf	SPIPIC_set@DataMode+1
   408  0588  01F5               	clrf	SPIPIC_set@Role
   409  0589  0AF5               	incf	SPIPIC_set@Role,f
   410  058A  3008               	movlw	8
   411  058B  00FA               	movwf	??_main
   412  058C  087A               	movf	??_main,w
   413  058D  00F6               	movwf	SPIPIC_set@FrqSCK
   414  058E  3001               	movlw	1
   415  058F  120A  118A  276F  120A  118A  	fcall	_SPIPIC_set
   416  0594                     l123:	
   417                           ;main.c: 48:     while(1)
   418                           
   419                           
   420                           ;main.c: 49:     {;main.c: 50:        SSstart(1,7);
   421  0594  3007               	movlw	7
   422  0595  00F1               	movwf	SSstart@SlaveNum
   423  0596  3000               	movlw	0
   424  0597  00F2               	movwf	SSstart@SlaveNum+1
   425  0598  3001               	movlw	1
   426  0599  120A  118A  2684  120A  118A  	fcall	_SSstart
   427                           
   428                           ;main.c: 51:        SPIPIC_tnr(tData);
   429  059E  3000               	movlw	0
   430  059F  120A  118A  256B  120A  118A  	fcall	_SPIPIC_tnr
   431  05A4                     l991:
   432                           
   433                           ;main.c: 52:        rData = SSPBUF;
   434  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   435  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   436  05A6  0813               	movf	19,w	;volatile
   437  05A7  00FA               	movwf	??_main
   438  05A8  087A               	movf	??_main,w
   439  05A9  00FB               	movwf	_rData
   440  05AA                     l993:
   441                           
   442                           ;main.c: 53:        SSstop(1,7);
   443  05AA  3007               	movlw	7
   444  05AB  00F1               	movwf	SSstop@SlaveNum
   445  05AC  3000               	movlw	0
   446  05AD  00F2               	movwf	SSstop@SlaveNum+1
   447  05AE  3001               	movlw	1
   448  05AF  120A  118A  2616  120A  118A  	fcall	_SSstop
   449                           
   450                           ;main.c: 54:        PORTA = rData;
   451  05B4  087B               	movf	_rData,w
   452  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   453  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   454  05B7  0085               	movwf	5	;volatile
   455  05B8  2D94               	goto	l123
   456  05B9  120A  118A  2801   	ljmp	start
   457  05BC                     __end_of_main:
   458                           
   459                           	psect	text1
   460  0616                     __ptext1:	
   461 ;; *************** function _SSstop *****************
   462 ;; Defined at:
   463 ;;		line 107 in file "./SPIcom.h"
   464 ;; Parameters:    Size  Location     Type
   465 ;;  Port            1    wreg     unsigned char 
   466 ;;  SlaveNum        2    0[COMMON] int 
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  Port            1    4[COMMON] unsigned char 
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         2       0       0       0       0
   479 ;;      Locals:         1       0       0       0       0
   480 ;;      Temps:          2       0       0       0       0
   481 ;;      Totals:         5       0       0       0       0
   482 ;;Total ram usage:        5 bytes
   483 ;; Hardware stack levels used: 1
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491  0616                     _SSstop:	
   492                           ;psect for function _SSstop
   493                           
   494                           
   495                           ;incstack = 0
   496                           ; Regs used in _SSstop: [wreg+status,2+status,0]
   497                           ;SSstop@Port stored from wreg
   498  0616  00F5               	movwf	SSstop@Port
   499  0617                     l931:
   500                           
   501                           ;./SPIcom.h: 108:     if (Port == 0)
   502  0617  0875               	movf	SSstop@Port,w
   503  0618  1D03               	btfss	3,2
   504  0619  2E1B               	goto	u691
   505  061A  2E1C               	goto	u690
   506  061B                     u691:
   507  061B  2E2C               	goto	l935
   508  061C                     u690:
   509  061C                     l933:
   510                           
   511                           ;./SPIcom.h: 109:     {;./SPIcom.h: 110:         PORTA |= (1<<SlaveNum);
   512  061C  3001               	movlw	1
   513  061D  00F3               	movwf	??_SSstop
   514  061E  0A71               	incf	SSstop@SlaveNum,w
   515  061F  2E22               	goto	u704
   516  0620                     u705:
   517  0620  1003               	clrc
   518  0621  0DF3               	rlf	??_SSstop,f
   519  0622                     u704:
   520  0622  3EFF               	addlw	-1
   521  0623  1D03               	skipz
   522  0624  2E20               	goto	u705
   523  0625  0873               	movf	??_SSstop,w
   524  0626  00F4               	movwf	??_SSstop+1
   525  0627  0874               	movf	??_SSstop+1,w
   526  0628  1283               	bcf	3,5	;RP0=0, select bank0
   527  0629  1303               	bcf	3,6	;RP1=0, select bank0
   528  062A  0485               	iorwf	5,f	;volatile
   529                           
   530                           ;./SPIcom.h: 111:     }
   531  062B  2E83               	goto	l93
   532  062C                     l935:
   533  062C  0375               	decf	SSstop@Port,w
   534  062D  1D03               	btfss	3,2
   535  062E  2E30               	goto	u711
   536  062F  2E31               	goto	u710
   537  0630                     u711:
   538  0630  2E41               	goto	l939
   539  0631                     u710:
   540  0631                     l937:
   541                           
   542                           ;./SPIcom.h: 113:     {;./SPIcom.h: 114:         PORTB |= (1<<SlaveNum);
   543  0631  3001               	movlw	1
   544  0632  00F3               	movwf	??_SSstop
   545  0633  0A71               	incf	SSstop@SlaveNum,w
   546  0634  2E37               	goto	u724
   547  0635                     u725:
   548  0635  1003               	clrc
   549  0636  0DF3               	rlf	??_SSstop,f
   550  0637                     u724:
   551  0637  3EFF               	addlw	-1
   552  0638  1D03               	skipz
   553  0639  2E35               	goto	u725
   554  063A  0873               	movf	??_SSstop,w
   555  063B  00F4               	movwf	??_SSstop+1
   556  063C  0874               	movf	??_SSstop+1,w
   557  063D  1283               	bcf	3,5	;RP0=0, select bank0
   558  063E  1303               	bcf	3,6	;RP1=0, select bank0
   559  063F  0486               	iorwf	6,f	;volatile
   560                           
   561                           ;./SPIcom.h: 115:     }
   562  0640  2E83               	goto	l93
   563  0641                     l939:
   564  0641  3002               	movlw	2
   565  0642  0675               	xorwf	SSstop@Port,w
   566  0643  1D03               	btfss	3,2
   567  0644  2E46               	goto	u731
   568  0645  2E47               	goto	u730
   569  0646                     u731:
   570  0646  2E57               	goto	l943
   571  0647                     u730:
   572  0647                     l941:
   573                           
   574                           ;./SPIcom.h: 117:     {;./SPIcom.h: 118:         PORTC |= (1<<SlaveNum);
   575  0647  3001               	movlw	1
   576  0648  00F3               	movwf	??_SSstop
   577  0649  0A71               	incf	SSstop@SlaveNum,w
   578  064A  2E4D               	goto	u744
   579  064B                     u745:
   580  064B  1003               	clrc
   581  064C  0DF3               	rlf	??_SSstop,f
   582  064D                     u744:
   583  064D  3EFF               	addlw	-1
   584  064E  1D03               	skipz
   585  064F  2E4B               	goto	u745
   586  0650  0873               	movf	??_SSstop,w
   587  0651  00F4               	movwf	??_SSstop+1
   588  0652  0874               	movf	??_SSstop+1,w
   589  0653  1283               	bcf	3,5	;RP0=0, select bank0
   590  0654  1303               	bcf	3,6	;RP1=0, select bank0
   591  0655  0487               	iorwf	7,f	;volatile
   592                           
   593                           ;./SPIcom.h: 119:     }
   594  0656  2E83               	goto	l93
   595  0657                     l943:
   596  0657  3003               	movlw	3
   597  0658  0675               	xorwf	SSstop@Port,w
   598  0659  1D03               	btfss	3,2
   599  065A  2E5C               	goto	u751
   600  065B  2E5D               	goto	u750
   601  065C                     u751:
   602  065C  2E6D               	goto	l947
   603  065D                     u750:
   604  065D                     l945:
   605                           
   606                           ;./SPIcom.h: 121:     {;./SPIcom.h: 122:         PORTD |= (1<<SlaveNum);
   607  065D  3001               	movlw	1
   608  065E  00F3               	movwf	??_SSstop
   609  065F  0A71               	incf	SSstop@SlaveNum,w
   610  0660  2E63               	goto	u764
   611  0661                     u765:
   612  0661  1003               	clrc
   613  0662  0DF3               	rlf	??_SSstop,f
   614  0663                     u764:
   615  0663  3EFF               	addlw	-1
   616  0664  1D03               	skipz
   617  0665  2E61               	goto	u765
   618  0666  0873               	movf	??_SSstop,w
   619  0667  00F4               	movwf	??_SSstop+1
   620  0668  0874               	movf	??_SSstop+1,w
   621  0669  1283               	bcf	3,5	;RP0=0, select bank0
   622  066A  1303               	bcf	3,6	;RP1=0, select bank0
   623  066B  0488               	iorwf	8,f	;volatile
   624                           
   625                           ;./SPIcom.h: 123:     }
   626  066C  2E83               	goto	l93
   627  066D                     l947:
   628  066D  3004               	movlw	4
   629  066E  0675               	xorwf	SSstop@Port,w
   630  066F  1D03               	btfss	3,2
   631  0670  2E72               	goto	u771
   632  0671  2E73               	goto	u770
   633  0672                     u771:
   634  0672  2E83               	goto	l87
   635  0673                     u770:
   636  0673                     l949:
   637                           
   638                           ;./SPIcom.h: 125:     {;./SPIcom.h: 126:         PORTE |= (1<<SlaveNum);
   639  0673  3001               	movlw	1
   640  0674  00F3               	movwf	??_SSstop
   641  0675  0A71               	incf	SSstop@SlaveNum,w
   642  0676  2E79               	goto	u784
   643  0677                     u785:
   644  0677  1003               	clrc
   645  0678  0DF3               	rlf	??_SSstop,f
   646  0679                     u784:
   647  0679  3EFF               	addlw	-1
   648  067A  1D03               	skipz
   649  067B  2E77               	goto	u785
   650  067C  0873               	movf	??_SSstop,w
   651  067D  00F4               	movwf	??_SSstop+1
   652  067E  0874               	movf	??_SSstop+1,w
   653  067F  1283               	bcf	3,5	;RP0=0, select bank0
   654  0680  1303               	bcf	3,6	;RP1=0, select bank0
   655  0681  0489               	iorwf	9,f	;volatile
   656  0682  2E83               	goto	l93
   657  0683                     l87:
   658  0683                     l93:
   659  0683  0008               	return
   660  0684                     __end_of_SSstop:
   661                           
   662                           	psect	text2
   663  0684                     __ptext2:	
   664 ;; *************** function _SSstart *****************
   665 ;; Defined at:
   666 ;;		line 84 in file "./SPIcom.h"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  Port            1    wreg     unsigned char 
   669 ;;  SlaveNum        2    0[COMMON] int 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  Port            1    4[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         2       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          2       0       0       0       0
   684 ;;      Totals:         5       0       0       0       0
   685 ;;Total ram usage:        5 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694  0684                     _SSstart:	
   695                           ;psect for function _SSstart
   696                           
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _SSstart: [wreg+status,2+status,0]
   700                           ;SSstart@Port stored from wreg
   701  0684  00F5               	movwf	SSstart@Port
   702  0685                     l911:
   703                           
   704                           ;./SPIcom.h: 85:     if (Port == 0)
   705  0685  0875               	movf	SSstart@Port,w
   706  0686  1D03               	btfss	3,2
   707  0687  2E89               	goto	u591
   708  0688  2E8A               	goto	u590
   709  0689                     u591:
   710  0689  2E9B               	goto	l915
   711  068A                     u590:
   712  068A                     l913:
   713                           
   714                           ;./SPIcom.h: 86:     {;./SPIcom.h: 87:         PORTA &= ~(1<<SlaveNum);
   715  068A  3001               	movlw	1
   716  068B  00F3               	movwf	??_SSstart
   717  068C  0A71               	incf	SSstart@SlaveNum,w
   718  068D  2E90               	goto	u604
   719  068E                     u605:
   720  068E  1003               	clrc
   721  068F  0DF3               	rlf	??_SSstart,f
   722  0690                     u604:
   723  0690  3EFF               	addlw	-1
   724  0691  1D03               	skipz
   725  0692  2E8E               	goto	u605
   726  0693  0873               	movf	??_SSstart,w
   727  0694  3AFF               	xorlw	255
   728  0695  00F4               	movwf	??_SSstart+1
   729  0696  0874               	movf	??_SSstart+1,w
   730  0697  1283               	bcf	3,5	;RP0=0, select bank0
   731  0698  1303               	bcf	3,6	;RP1=0, select bank0
   732  0699  0585               	andwf	5,f	;volatile
   733                           
   734                           ;./SPIcom.h: 88:     }
   735  069A  2EF6               	goto	l81
   736  069B                     l915:
   737  069B  0375               	decf	SSstart@Port,w
   738  069C  1D03               	btfss	3,2
   739  069D  2E9F               	goto	u611
   740  069E  2EA0               	goto	u610
   741  069F                     u611:
   742  069F  2EB1               	goto	l919
   743  06A0                     u610:
   744  06A0                     l917:
   745                           
   746                           ;./SPIcom.h: 90:     {;./SPIcom.h: 91:         PORTB &= ~(1<<SlaveNum);
   747  06A0  3001               	movlw	1
   748  06A1  00F3               	movwf	??_SSstart
   749  06A2  0A71               	incf	SSstart@SlaveNum,w
   750  06A3  2EA6               	goto	u624
   751  06A4                     u625:
   752  06A4  1003               	clrc
   753  06A5  0DF3               	rlf	??_SSstart,f
   754  06A6                     u624:
   755  06A6  3EFF               	addlw	-1
   756  06A7  1D03               	skipz
   757  06A8  2EA4               	goto	u625
   758  06A9  0873               	movf	??_SSstart,w
   759  06AA  3AFF               	xorlw	255
   760  06AB  00F4               	movwf	??_SSstart+1
   761  06AC  0874               	movf	??_SSstart+1,w
   762  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   763  06AE  1303               	bcf	3,6	;RP1=0, select bank0
