

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 06 00:48:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   216  0018                     _RCSTA	set	24
   217  0085                     _TRISA	set	133
   218  008F                     _OSCCON	set	143
   219  008F                     _OSCCONbits	set	143
   220  008C                     _PIE1	set	140
   221  0099                     _SPBRG	set	153
   222  009A                     _SPBRGH	set	154
   223  0098                     _TXSTA	set	152
   224  0187                     _BAUDCTL	set	391
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  2B49   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  007A                     __pbssCOMMON:
   243  007A                     _Rdata:
   244  007A                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_IO_set:
   249  0070                     ?_UART_Rec:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_UART_Rec:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_ISR:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_ISR:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_IO_set:
   268  0073                     ?_UART_RXset:	
   269                           ; 1 bytes @ 0x3
   270                           
   271  0073                     ?_OSC_set:	
   272                           ; 1 bytes @ 0x3
   273                           
   274  0073                     ??___aldiv:	
   275                           ; 1 bytes @ 0x3
   276                           
   277  0073                     UART_RXset@InterruptEnable:	
   278                           ; 1 bytes @ 0x3
   279                           
   280  0073                     OSC_set@InternalOsc:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           ; 1 bytes @ 0x3
   285  0073                     	ds	1
   286  0074                     ??_UART_RXset:
   287  0074                     ??_OSC_set:	
   288                           ; 1 bytes @ 0x4
   289                           
   290  0074                     ___aldiv@counter:	
   291                           ; 1 bytes @ 0x4
   292                           
   293                           
   294                           ; 1 bytes @ 0x4
   295  0074                     	ds	1
   296  0075                     UART_RXset@ContSingRx:
   297  0075                     OSC_set@FreqClockSelect:	
   298                           ; 1 bytes @ 0x5
   299                           
   300  0075                     ___aldiv@sign:	
   301                           ; 1 bytes @ 0x5
   302                           
   303                           
   304                           ; 1 bytes @ 0x5
   305  0075                     	ds	1
   306  0076                     ___aldiv@quotient:
   307                           
   308                           ; 4 bytes @ 0x6
   309  0076                     	ds	4
   310  007A                     ??_main:
   311                           
   312                           	psect	cstackBANK0
   313  0020                     __pcstackBANK0:	
   314                           ; 1 bytes @ 0xA
   315                           
   316  0020                     ?___aldiv:
   317  0020                     ___aldiv@divisor:	
   318                           ; 4 bytes @ 0x0
   319                           
   320                           
   321                           ; 4 bytes @ 0x0
   322  0020                     	ds	4
   323  0024                     ___aldiv@dividend:
   324                           
   325                           ; 4 bytes @ 0x4
   326  0024                     	ds	4
   327  0028                     ?_UART_BDset:
   328  0028                     UART_BDset@baud:	
   329                           ; 1 bytes @ 0x8
   330                           
   331                           
   332                           ; 2 bytes @ 0x8
   333  0028                     	ds	2
   334  002A                     UART_BDset@SyncSel:
   335                           
   336                           ; 1 bytes @ 0xA
   337  002A                     	ds	1
   338  002B                     UART_BDset@BitBaudSize:
   339                           
   340                           ; 1 bytes @ 0xB
   341  002B                     	ds	1
   342  002C                     UART_BDset@HighSpeed:
   343                           
   344                           ; 1 bytes @ 0xC
   345  002C                     	ds	1
   346  002D                     ??_UART_BDset:
   347                           
   348                           ; 1 bytes @ 0xD
   349  002D                     	ds	1
   350  002E                     UART_BDset@PeriodBaud_89:
   351                           
   352                           ; 2 bytes @ 0xE
   353  002E                     	ds	2
   354  0030                     UART_BDset@PeriodBaud_90:
   355                           
   356                           ; 2 bytes @ 0x10
   357  0030                     	ds	2
   358  0032                     UART_BDset@PeriodBaud:
   359                           
   360                           ; 2 bytes @ 0x12
   361  0032                     	ds	2
   362  0034                     UART_BDset@PeriodBaud_88:
   363                           
   364                           ; 2 bytes @ 0x14
   365  0034                     	ds	2
   366  0036                     UART_BDset@PeriodBaud_91:
   367                           
   368                           ; 2 bytes @ 0x16
   369  0036                     	ds	2
   370  0038                     _UART_BDset$738:
   371                           
   372                           ; 4 bytes @ 0x18
   373  0038                     	ds	4
   374                           
   375                           	psect	maintext
   376  0349                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 45 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       0       0       0       0
   399 ;;      Totals:         0       0       0       0       0
   400 ;;Total ram usage:        0 bytes
   401 ;; Hardware stack levels required when called: 4
   402 ;; This function calls:
   403 ;;		_IO_set
   404 ;;		_OSC_set
   405 ;;		_UART_BDset
   406 ;;		_UART_RXset
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412  0349                     _main:	
   413                           ;psect for function _main
   414                           
   415  0349                     l1207:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;main.c: 46:     OSC_set(7,0);
   421  0349  01F3               	clrf	OSC_set@InternalOsc
   422  034A  3007               	movlw	7
   423  034B  120A  118A  229F  120A  118A  	fcall	_OSC_set
   424  0350                     l1209:
   425                           
   426                           ;main.c: 47:     IO_set();
   427  0350  120A  118A  238A  120A  118A  	fcall	_IO_set
   428  0355                     l1211:
   429                           
   430                           ;main.c: 48:     UART_BDset(9600, 0, 0, 0);
   431  0355  3080               	movlw	128
   432  0356  1283               	bcf	3,5	;RP0=0, select bank0
   433  0357  1303               	bcf	3,6	;RP1=0, select bank0
   434  0358  00A8               	movwf	UART_BDset@baud
   435  0359  3025               	movlw	37
   436  035A  00A9               	movwf	UART_BDset@baud+1
   437  035B  01AA               	clrf	UART_BDset@SyncSel
   438  035C  01AB               	clrf	UART_BDset@BitBaudSize
   439  035D  01AC               	clrf	UART_BDset@HighSpeed
   440  035E  120A  118A  2014  120A  118A  	fcall	_UART_BDset
   441  0363                     l1213:
   442                           
   443                           ;main.c: 49:     UART_RXset(1, 1);
   444  0363  01F3               	clrf	UART_RXset@InterruptEnable
   445  0364  0AF3               	incf	UART_RXset@InterruptEnable,f
   446  0365  3001               	movlw	1
   447  0366  120A  118A  2317  120A  118A  	fcall	_UART_RXset
   448  036B                     l84:	
   449                           ;main.c: 50:     while(1){
   450                           
   451                           
   452                           ;main.c: 51:         PORTA = Rdata;
   453  036B  087A               	movf	_Rdata,w
   454  036C  1283               	bcf	3,5	;RP0=0, select bank0
   455  036D  1303               	bcf	3,6	;RP1=0, select bank0
   456  036E  0085               	movwf	5	;volatile
   457  036F  2B6B               	goto	l84
   458  0370  120A  118A  280C   	ljmp	start
   459  0373                     __end_of_main:
   460                           
   461                           	psect	text1
   462  0317                     __ptext1:	
   463 ;; *************** function _UART_RXset *****************
   464 ;; Defined at:
   465 ;;		line 70 in file "./UARTcom.h"
   466 ;; Parameters:    Size  Location     Type
   467 ;;  ContSingRx      1    wreg     unsigned char 
   468 ;;  InterruptEna    1    3[COMMON] unsigned char 
   469 ;; Auto vars:     Size  Location     Type
   470 ;;  ContSingRx      1    5[COMMON] unsigned char 
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         1       0       0       0       0
   481 ;;      Locals:         1       0       0       0       0
   482 ;;      Temps:          1       0       0       0       0
   483 ;;      Totals:         3       0       0       0       0
   484 ;;Total ram usage:        3 bytes
   485 ;; Hardware stack levels used: 1
   486 ;; Hardware stack levels required when called: 2
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494  0317                     _UART_RXset:	
   495                           ;psect for function _UART_RXset
   496                           
   497                           
   498                           ;incstack = 0
   499                           ; Regs used in _UART_RXset: [wreg+status,2+status,0]
   500                           ;UART_RXset@ContSingRx stored from wreg
   501  0317  00F5               	movwf	UART_RXset@ContSingRx
   502  0318                     l1015:
   503                           
   504                           ;./UARTcom.h: 71:     if (ContSingRx == 0){
   505  0318  0875               	movf	UART_RXset@ContSingRx,w
   506  0319  1D03               	btfss	3,2
   507  031A  2B1C               	goto	u581
   508  031B  2B1D               	goto	u580
   509  031C                     u581:
   510  031C  2B24               	goto	l1019
   511  031D                     u580:
   512  031D                     l1017:
   513                           
   514                           ;./UARTcom.h: 72:         RCSTA =(RCSTA | (1 << 0x5)) & ~(1 << 0x4);
   515  031D  1283               	bcf	3,5	;RP0=0, select bank0
   516  031E  1303               	bcf	3,6	;RP1=0, select bank0
   517  031F  0818               	movf	24,w	;volatile
   518  0320  3820               	iorlw	32
   519  0321  39EF               	andlw	239
   520  0322  0098               	movwf	24	;volatile
   521                           
   522                           ;./UARTcom.h: 73:     }
   523  0323  2B2C               	goto	l1023
   524  0324                     l1019:
   525  0324  0375               	decf	UART_RXset@ContSingRx,w
   526  0325  1D03               	btfss	3,2
   527  0326  2B28               	goto	u591
   528  0327  2B29               	goto	u590
   529  0328                     u591:
   530  0328  2B2C               	goto	l1023
   531  0329                     u590:
   532  0329                     l1021:
   533                           
   534                           ;./UARTcom.h: 75:         RCSTA |= (1 << 0x4);
   535  0329  1283               	bcf	3,5	;RP0=0, select bank0
   536  032A  1303               	bcf	3,6	;RP1=0, select bank0
   537  032B  1618               	bsf	24,4	;volatile
   538  032C                     l1023:
   539                           
   540                           ;./UARTcom.h: 77:     if (InterruptEnable == 1){
   541  032C  0373               	decf	UART_RXset@InterruptEnable,w
   542  032D  1D03               	btfss	3,2
   543  032E  2B30               	goto	u601
   544  032F  2B31               	goto	u600
   545  0330                     u601:
   546  0330  2B39               	goto	l1029
   547  0331                     u600:
   548  0331                     l1025:
   549                           
   550                           ;./UARTcom.h: 78:         INTCON |= (1 << 0x7)|(1 << 0x6);
   551  0331  30C0               	movlw	192
   552  0332  00F4               	movwf	??_UART_RXset
   553  0333  0874               	movf	??_UART_RXset,w
   554  0334  048B               	iorwf	11,f	;volatile
   555  0335                     l1027:
   556                           
   557                           ;./UARTcom.h: 79:         PIE1 |= (1<< 0x5);
   558  0335  1683               	bsf	3,5	;RP0=1, select bank1
   559  0336  1303               	bcf	3,6	;RP1=0, select bank1
   560  0337  168C               	bsf	12,5	;volatile
   561                           
   562                           ;./UARTcom.h: 80:     }
   563  0338  2B48               	goto	l52
   564  0339                     l1029:
   565  0339  0873               	movf	UART_RXset@InterruptEnable,w
   566  033A  1D03               	btfss	3,2
   567  033B  2B3D               	goto	u611
   568  033C  2B3E               	goto	u610
   569  033D                     u611:
   570  033D  2B48               	goto	l52
   571  033E                     u610:
   572  033E                     l1031:
   573                           
   574                           ;./UARTcom.h: 82:         INTCON &= ~(1 << 0x7)& ~(1 << 0x6);
   575  033E  303F               	movlw	63
   576  033F  00F4               	movwf	??_UART_RXset
   577  0340  0874               	movf	??_UART_RXset,w
   578  0341  058B               	andwf	11,f	;volatile
   579                           
   580                           ;./UARTcom.h: 83:         PIE1 &= ~(1<< 0x5);
   581  0342  30DF               	movlw	223
   582  0343  00F4               	movwf	??_UART_RXset
   583  0344  0874               	movf	??_UART_RXset,w
   584  0345  1683               	bsf	3,5	;RP0=1, select bank1
   585  0346  1303               	bcf	3,6	;RP1=0, select bank1
   586  0347  058C               	andwf	12,f	;volatile
   587  0348                     l52:
   588  0348  0008               	return
   589  0349                     __end_of_UART_RXset:
   590                           
   591                           	psect	text2
   592  0014                     __ptext2:	
   593 ;; *************** function _UART_BDset *****************
   594 ;; Defined at:
   595 ;;		line 21 in file "./UARTcom.h"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  baud            2    8[BANK0 ] int 
   598 ;;  SyncSel         1   10[BANK0 ] unsigned char 
   599 ;;  BitBaudSize     1   11[BANK0 ] unsigned char 
   600 ;;  HighSpeed       1   12[BANK0 ] unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  PeriodBaud      2   16[BANK0 ] unsigned int 
   603 ;;  PeriodBaud      2   14[BANK0 ] unsigned int 
   604 ;;  PeriodBaud      2   20[BANK0 ] unsigned int 
   605 ;;  PeriodBaud      2   18[BANK0 ] unsigned int 
   606 ;;  PeriodBaud      2   22[BANK0 ] unsigned int 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       5       0       0       0
   617 ;;      Locals:         0      14       0       0       0
   618 ;;      Temps:          0       1       0       0       0
   619 ;;      Totals:         0      20       0       0       0
   620 ;;Total ram usage:       20 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 3
   623 ;; This function calls:
   624 ;;		___aldiv
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630  0014                     _UART_BDset:	
   631                           ;psect for function _UART_BDset
   632                           
   633  0014                     l1121:	
   634                           ;incstack = 0
   635                           ; Regs used in _UART_BDset: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;./UARTcom.h: 21: void UART_BDset(int baud, char SyncSel, char BitBaudSize, char HighSpe
      +                          ed);./UARTcom.h: 22: {;./UARTcom.h: 23:     if(SyncSel == 0){
   639  0014  1283               	bcf	3,5	;RP0=0, select bank0
   640  0015  1303               	bcf	3,6	;RP1=0, select bank0
   641  0016  082A               	movf	UART_BDset@SyncSel,w
   642  0017  1D03               	btfss	3,2
   643  0018  281A               	goto	u821
   644  0019  281B               	goto	u820
   645  001A                     u821:
   646  001A  2999               	goto	l1187
   647  001B                     u820:
   648  001B                     l1123:
   649                           
   650                           ;./UARTcom.h: 24:         if((BitBaudSize == 1)&&(HighSpeed == 1)){
   651  001B  032B               	decf	UART_BDset@BitBaudSize,w
   652  001C  1D03               	btfss	3,2
   653  001D  281F               	goto	u831
   654  001E  2820               	goto	u830
   655  001F                     u831:
   656  001F  287D               	goto	l1139
   657  0020                     u830:
   658  0020                     l1125:
   659  0020  032C               	decf	UART_BDset@HighSpeed,w
   660  0021  1D03               	btfss	3,2
   661  0022  2824               	goto	u841
   662  0023  2825               	goto	u840
   663  0024                     u841:
   664  0024  287D               	goto	l1139
   665  0025                     u840:
   666  0025                     l1127:
   667                           
   668                           ;./UARTcom.h: 25:             BAUDCTL |= (1 << 0x3);
   669  0025  1683               	bsf	3,5	;RP0=1, select bank3
   670  0026  1703               	bsf	3,6	;RP1=1, select bank3
   671  0027  1587               	bsf	7,3	;volatile
   672  0028                     l1129:
   673                           
   674                           ;./UARTcom.h: 26:             TXSTA = (TXSTA | (1 << 0x2)) & ~(1 << 0x4);
   675  0028  1683               	bsf	3,5	;RP0=1, select bank1
   676  0029  1303               	bcf	3,6	;RP1=0, select bank1
   677  002A  0818               	movf	24,w	;volatile
   678  002B  3804               	iorlw	4
   679  002C  39EF               	andlw	239
   680  002D  0098               	movwf	24	;volatile
   681  002E                     l1131:
   682                           
   683                           ;./UARTcom.h: 27:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) 
      +                          -1);
   684  002E  1283               	bcf	3,5	;RP0=0, select bank0
   685  002F  1303               	bcf	3,6	;RP1=0, select bank0
   686  0030  0828               	movf	UART_BDset@baud,w
   687  0031  00A0               	movwf	___aldiv@divisor
   688  0032  0829               	movf	UART_BDset@baud+1,w
   689  0033  00A1               	movwf	___aldiv@divisor+1
   690  0034  3000               	movlw	0
   691  0035  1BA1               	btfsc	___aldiv@divisor+1,7
   692  0036  30FF               	movlw	255
   693  0037  00A2               	movwf	___aldiv@divisor+2
   694  0038  00A3               	movwf	___aldiv@divisor+3
   695  0039  3000               	movlw	0
   696  003A  00A7               	movwf	___aldiv@dividend+3
   697  003B  307A               	movlw	122
   698  003C  00A6               	movwf	___aldiv@dividend+2
   699  003D  3012               	movlw	18
   700  003E  00A5               	movwf	___aldiv@dividend+1
   701  003F  3000               	movlw	0
   702  0040  00A4               	movwf	___aldiv@dividend
   703  0041  120A  118A  2202  120A  118A  	fcall	___aldiv
   704  0046  1283               	bcf	3,5	;RP0=0, select bank0
   705  0047  1303               	bcf	3,6	;RP1=0, select bank0
   706  0048  0823               	movf	?___aldiv+3,w
   707  0049  00BB               	movwf	_UART_BDset$738+3
   708  004A  0822               	movf	?___aldiv+2,w
   709  004B  00BA               	movwf	_UART_BDset$738+2
   710  004C  0821               	movf	?___aldiv+1,w
   711  004D  00B9               	movwf	_UART_BDset$738+1
   712  004E  0820               	movf	?___aldiv,w
   713  004F  00B8               	movwf	_UART_BDset$738
   714  0050                     l1133:
   715                           
   716                           ;./UARTcom.h: 27:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) 
      +                          -1);
   717  0050  3000               	movlw	0
   718  0051  00A3               	movwf	___aldiv@divisor+3
   719  0052  3000               	movlw	0
   720  0053  00A2               	movwf	___aldiv@divisor+2
   721  0054  3000               	movlw	0
   722  0055  00A1               	movwf	___aldiv@divisor+1
   723  0056  3004               	movlw	4
   724  0057  00A0               	movwf	___aldiv@divisor
   725  0058  083B               	movf	_UART_BDset$738+3,w
   726  0059  00A7               	movwf	___aldiv@dividend+3
   727  005A  083A               	movf	_UART_BDset$738+2,w
   728  005B  00A6               	movwf	___aldiv@dividend+2
   729  005C  0839               	movf	_UART_BDset$738+1,w
   730  005D  00A5               	movwf	___aldiv@dividend+1
   731  005E  0838               	movf	_UART_BDset$738,w
   732  005F  00A4               	movwf	___aldiv@dividend
   733  0060  120A  118A  2202  120A  118A  	fcall	___aldiv
   734  0065  1283               	bcf	3,5	;RP0=0, select bank0
   735  0066  1303               	bcf	3,6	;RP1=0, select bank0
   736  0067  0820               	movf	?___aldiv,w
