

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 20 18:01:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  000C                     _PIR1	set	12
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0	set	31
   216  001F                     _ADCON0bits	set	31
   217  001A                     _RCREG	set	26
   218  000C                     _PIR1bits	set	12
   219  0019                     _TXREG	set	25
   220  000B                     _INTCON	set	11
   221  0018                     _RCSTA	set	24
   222  009F                     _ADCON1	set	159
   223  0086                     _TRISB	set	134
   224  0081                     _OPTION_REGbits	set	129
   225  0081                     _OPTION_REG	set	129
   226  008F                     _OSCCON	set	143
   227  008F                     _OSCCONbits	set	143
   228  008C                     _PIE1	set	140
   229  0099                     _SPBRG	set	153
   230  009A                     _SPBRGH	set	154
   231  0098                     _TXSTA	set	152
   232  04C1                     _TRMT	set	1217
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235  0187                     _BAUDCTL	set	391
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   245  0010                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0010                     __end_of__initialization:
   249  0010  0183               	clrf	3
   250  0011  120A  118A  2B11   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0077                     __pbssCOMMON:
   254  0077                     _Tdata:
   255  0077                     	ds	1
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:
   259  0070                     ?_ADC_set:
   260  0070                     ?_INT_set:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_UART_TXset:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_UART_Tra:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_UART_Tra:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_ISR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     UART_Tra@Tdata:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	1
   284  0071                     ??_ISR:
   285                           
   286                           ; 1 bytes @ 0x1
   287  0071                     	ds	3
   288  0074                     ??_ADC_set:
   289  0074                     ??_INT_set:	
   290                           ; 1 bytes @ 0x4
   291                           
   292  0074                     ??_UART_TXset:	
   293                           ; 1 bytes @ 0x4
   294                           
   295  0074                     ?_OSC_set:	
   296                           ; 1 bytes @ 0x4
   297                           
   298  0074                     ??___aldiv:	
   299                           ; 1 bytes @ 0x4
   300                           
   301  0074                     OSC_set@InternalOsc:	
   302                           ; 1 bytes @ 0x4
   303                           
   304                           
   305                           ; 1 bytes @ 0x4
   306  0074                     	ds	1
   307  0075                     ??_UART_BDset:
   308  0075                     ??_OSC_set:	
   309                           ; 1 bytes @ 0x5
   310                           
   311                           
   312                           ; 1 bytes @ 0x5
   313  0075                     	ds	1
   314  0076                     OSC_set@FreqClockSelect:
   315                           
   316                           ; 1 bytes @ 0x6
   317  0076                     	ds	1
   318  0077                     ??_main:
   319                           
   320                           	psect	cstackBANK0
   321  0020                     __pcstackBANK0:	
   322                           ; 1 bytes @ 0x7
   323                           
   324  0020                     ?___aldiv:
   325  0020                     ___aldiv@divisor:	
   326                           ; 4 bytes @ 0x0
   327                           
   328                           
   329                           ; 4 bytes @ 0x0
   330  0020                     	ds	4
   331  0024                     ___aldiv@dividend:
   332                           
   333                           ; 4 bytes @ 0x4
   334  0024                     	ds	4
   335  0028                     ___aldiv@counter:
   336                           
   337                           ; 1 bytes @ 0x8
   338  0028                     	ds	1
   339  0029                     ___aldiv@sign:
   340                           
   341                           ; 1 bytes @ 0x9
   342  0029                     	ds	1
   343  002A                     ___aldiv@quotient:
   344                           
   345                           ; 4 bytes @ 0xA
   346  002A                     	ds	4
   347  002E                     ?_UART_BDset:
   348  002E                     UART_BDset@baud:	
   349                           ; 1 bytes @ 0xE
   350                           
   351                           
   352                           ; 2 bytes @ 0xE
   353  002E                     	ds	2
   354  0030                     UART_BDset@SyncSel:
   355                           
   356                           ; 1 bytes @ 0x10
   357  0030                     	ds	1
   358  0031                     UART_BDset@BitBaudSize:
   359                           
   360                           ; 1 bytes @ 0x11
   361  0031                     	ds	1
   362  0032                     UART_BDset@HighSpeed:
   363                           
   364                           ; 1 bytes @ 0x12
   365  0032                     	ds	1
   366  0033                     UART_BDset@PeriodBaud_173:
   367                           
   368                           ; 2 bytes @ 0x13
   369  0033                     	ds	2
   370  0035                     UART_BDset@PeriodBaud_174:
   371                           
   372                           ; 2 bytes @ 0x15
   373  0035                     	ds	2
   374  0037                     UART_BDset@PeriodBaud:
   375                           
   376                           ; 2 bytes @ 0x17
   377  0037                     	ds	2
   378  0039                     UART_BDset@PeriodBaud_172:
   379                           
   380                           ; 2 bytes @ 0x19
   381  0039                     	ds	2
   382  003B                     UART_BDset@PeriodBaud_175:
   383                           
   384                           ; 2 bytes @ 0x1B
   385  003B                     	ds	2
   386  003D                     _UART_BDset$850:
   387                           
   388                           ; 4 bytes @ 0x1D
   389  003D                     	ds	4
   390                           
   391                           	psect	maintext
   392  0311                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 44 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels required when called: 4
   418 ;; This function calls:
   419 ;;		_ADC_set
   420 ;;		_INT_set
   421 ;;		_OSC_set
   422 ;;		_UART_BDset
   423 ;;		_UART_TXset
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429  0311                     _main:	
   430                           ;psect for function _main
   431                           
   432  0311                     l1117:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;main.c: 45:     OSC_set(7,0);
   438  0311  01F4               	clrf	OSC_set@InternalOsc
   439  0312  3007               	movlw	7
   440  0313  120A  118A  2299  120A  118A  	fcall	_OSC_set
   441                           
   442                           ;main.c: 46:     ADC_set();
   443  0318  120A  118A  233C  120A  118A  	fcall	_ADC_set
   444                           
   445                           ;main.c: 47:     INT_set();
   446  031D  120A  118A  2380  120A  118A  	fcall	_INT_set
   447                           
   448                           ;main.c: 48:     UART_BDset(9600, 0, 0,0);
   449  0322  3080               	movlw	128
   450  0323  1283               	bcf	3,5	;RP0=0, select bank0
   451  0324  1303               	bcf	3,6	;RP1=0, select bank0
   452  0325  00AE               	movwf	UART_BDset@baud
   453  0326  3025               	movlw	37
   454  0327  00AF               	movwf	UART_BDset@baud+1
   455  0328  01B0               	clrf	UART_BDset@SyncSel
   456  0329  01B1               	clrf	UART_BDset@BitBaudSize
   457  032A  01B2               	clrf	UART_BDset@HighSpeed
   458  032B  120A  118A  2014  120A  118A  	fcall	_UART_BDset
   459  0330                     l1119:
   460                           
   461                           ;main.c: 49:     UART_TXset();
   462  0330  120A  118A  2388  120A  118A  	fcall	_UART_TXset
   463  0335                     l1121:
   464                           
   465                           ;main.c: 50:     ADCON0bits.GO = 1;
   466  0335  1283               	bcf	3,5	;RP0=0, select bank0
   467  0336  1303               	bcf	3,6	;RP1=0, select bank0
   468  0337  149F               	bsf	31,1	;volatile
   469  0338                     l115:	
   470                           ;main.c: 51:     while(1){
   471                           
   472  0338                     l116:	
   473                           ;main.c: 52:     }
   474                           
   475  0338  2B38               	goto	l115
   476  0339  120A  118A  280C   	ljmp	start
   477  033C                     __end_of_main:
   478                           
   479                           	psect	text1
   480  0388                     __ptext1:	
   481 ;; *************** function _UART_TXset *****************
   482 ;; Defined at:
   483 ;;		line 87 in file "./UARTcom.h"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		None
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 2
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511  0388                     _UART_TXset:	
   512                           ;psect for function _UART_TXset
   513                           
   514  0388                     l847:	
   515                           ;incstack = 0
   516                           ; Regs used in _UART_TXset: []
   517                           
   518                           
   519                           ;./UARTcom.h: 88:     TXSTA |= (1 << 0x5);
   520  0388  1683               	bsf	3,5	;RP0=1, select bank1
   521  0389  1303               	bcf	3,6	;RP1=0, select bank1
   522  038A  1698               	bsf	24,5	;volatile
   523  038B                     l77:	
   524                           ;./UARTcom.h: 89:     return;
   525                           
   526  038B  0008               	return
   527  038C                     __end_of_UART_TXset:
   528                           
   529                           	psect	text2
   530  0014                     __ptext2:	
   531 ;; *************** function _UART_BDset *****************
   532 ;; Defined at:
   533 ;;		line 21 in file "./UARTcom.h"
   534 ;; Parameters:    Size  Location     Type
   535 ;;  baud            2   14[BANK0 ] int 
   536 ;;  SyncSel         1   16[BANK0 ] unsigned char 
   537 ;;  BitBaudSize     1   17[BANK0 ] unsigned char 
   538 ;;  HighSpeed       1   18[BANK0 ] unsigned char 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  PeriodBaud      2   21[BANK0 ] unsigned int 
   541 ;;  PeriodBaud      2   19[BANK0 ] unsigned int 
   542 ;;  PeriodBaud      2   25[BANK0 ] unsigned int 
   543 ;;  PeriodBaud      2   23[BANK0 ] unsigned int 
   544 ;;  PeriodBaud      2   27[BANK0 ] unsigned int 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       5       0       0       0
   555 ;;      Locals:         0      14       0       0       0
   556 ;;      Temps:          1       0       0       0       0
   557 ;;      Totals:         1      19       0       0       0
   558 ;;Total ram usage:       20 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 3
   561 ;; This function calls:
   562 ;;		___aldiv
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568  0014                     _UART_BDset:	
   569                           ;psect for function _UART_BDset
   570                           
   571  0014                     l993:	
   572                           ;incstack = 0
   573                           ; Regs used in _UART_BDset: [wreg+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;./UARTcom.h: 21: void UART_BDset(int baud, char SyncSel, char BitBaudSize, char HighSpe
      +                          ed);./UARTcom.h: 22: {;./UARTcom.h: 23:     if(SyncSel == 0){
   577  0014  1283               	bcf	3,5	;RP0=0, select bank0
   578  0015  1303               	bcf	3,6	;RP1=0, select bank0
   579  0016  0830               	movf	UART_BDset@SyncSel,w
   580  0017  1D03               	btfss	3,2
   581  0018  281A               	goto	u481
   582  0019  281B               	goto	u480
   583  001A                     u481:
   584  001A  2995               	goto	l1059
   585  001B                     u480:
   586  001B                     l995:
   587                           
   588                           ;./UARTcom.h: 24:         if((BitBaudSize == 1)&&(HighSpeed == 1)){
   589  001B  0331               	decf	UART_BDset@BitBaudSize,w
   590  001C  1D03               	btfss	3,2
   591  001D  281F               	goto	u491
   592  001E  2820               	goto	u490
   593  001F                     u491:
   594  001F  287D               	goto	l1011
   595  0020                     u490:
   596  0020                     l997:
   597  0020  0332               	decf	UART_BDset@HighSpeed,w
   598  0021  1D03               	btfss	3,2
   599  0022  2824               	goto	u501
   600  0023  2825               	goto	u500
   601  0024                     u501:
   602  0024  287D               	goto	l1011
   603  0025                     u500:
   604  0025                     l999:
   605                           
   606                           ;./UARTcom.h: 25:             BAUDCTL |= (1 << 0x3);
   607  0025  1683               	bsf	3,5	;RP0=1, select bank3
   608  0026  1703               	bsf	3,6	;RP1=1, select bank3
   609  0027  1587               	bsf	7,3	;volatile
   610  0028                     l1001:
   611                           
   612                           ;./UARTcom.h: 26:             TXSTA = (TXSTA | (1 << 0x2)) & ~(1 << 0x4);
   613  0028  1683               	bsf	3,5	;RP0=1, select bank1
   614  0029  1303               	bcf	3,6	;RP1=0, select bank1
   615  002A  0818               	movf	24,w	;volatile
   616  002B  3804               	iorlw	4
   617  002C  39EF               	andlw	239
   618  002D  0098               	movwf	24	;volatile
   619  002E                     l1003:
   620                           
   621                           ;./UARTcom.h: 27:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) 
      +                          -1);
   622  002E  1283               	bcf	3,5	;RP0=0, select bank0
   623  002F  1303               	bcf	3,6	;RP1=0, select bank0
   624  0030  082E               	movf	UART_BDset@baud,w
   625  0031  00A0               	movwf	___aldiv@divisor
   626  0032  082F               	movf	UART_BDset@baud+1,w
   627  0033  00A1               	movwf	___aldiv@divisor+1
   628  0034  3000               	movlw	0
   629  0035  1BA1               	btfsc	___aldiv@divisor+1,7
   630  0036  30FF               	movlw	255
   631  0037  00A2               	movwf	___aldiv@divisor+2
   632  0038  00A3               	movwf	___aldiv@divisor+3
   633  0039  3000               	movlw	0
   634  003A  00A7               	movwf	___aldiv@dividend+3
   635  003B  307A               	movlw	122
   636  003C  00A6               	movwf	___aldiv@dividend+2
   637  003D  3012               	movlw	18
   638  003E  00A5               	movwf	___aldiv@dividend+1
   639  003F  3000               	movlw	0
   640  0040  00A4               	movwf	___aldiv@dividend
   641  0041  120A  118A  21FC  120A  118A  	fcall	___aldiv
   642  0046  1283               	bcf	3,5	;RP0=0, select bank0
   643  0047  1303               	bcf	3,6	;RP1=0, select bank0
   644  0048  0823               	movf	?___aldiv+3,w
   645  0049  00C0               	movwf	_UART_BDset$850+3
   646  004A  0822               	movf	?___aldiv+2,w
   647  004B  00BF               	movwf	_UART_BDset$850+2
   648  004C  0821               	movf	?___aldiv+1,w
   649  004D  00BE               	movwf	_UART_BDset$850+1
   650  004E  0820               	movf	?___aldiv,w
   651  004F  00BD               	movwf	_UART_BDset$850
   652  0050                     l1005:
   653                           
   654                           ;./UARTcom.h: 27:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) 
      +                          -1);
   655  0050  3000               	movlw	0
   656  0051  00A3               	movwf	___aldiv@divisor+3
   657  0052  3000               	movlw	0
   658  0053  00A2               	movwf	___aldiv@divisor+2
   659  0054  3000               	movlw	0
   660  0055  00A1               	movwf	___aldiv@divisor+1
   661  0056  3004               	movlw	4
   662  0057  00A0               	movwf	___aldiv@divisor
   663  0058  0840               	movf	_UART_BDset$850+3,w
   664  0059  00A7               	movwf	___aldiv@dividend+3
   665  005A  083F               	movf	_UART_BDset$850+2,w
   666  005B  00A6               	movwf	___aldiv@dividend+2
   667  005C  083E               	movf	_UART_BDset$850+1,w
   668  005D  00A5               	movwf	___aldiv@dividend+1
   669  005E  083D               	movf	_UART_BDset$850,w
   670  005F  00A4               	movwf	___aldiv@dividend
   671  0060  120A  118A  21FC  120A  118A  	fcall	___aldiv
   672  0065  1283               	bcf	3,5	;RP0=0, select bank0
   673  0066  1303               	bcf	3,6	;RP1=0, select bank0
   674  0067  0820               	movf	?___aldiv,w
   675  0068  3EFF               	addlw	255
   676  0069  00B7               	movwf	UART_BDset@PeriodBaud
   677  006A  0821               	movf	?___aldiv+1,w
   678  006B  1803               	skipnc
   679  006C  3E01               	addlw	1
   680  006D  3EFF               	addlw	255
   681  006E  00B8               	movwf	UART_BDset@PeriodBaud+1
   682                           
   683                           ;./UARTcom.h: 28:             SPBRGH = (uint8_t) (PeriodBaud >> 8);
   684  006F  0838               	movf	UART_BDset@PeriodBaud+1,w
   685  0070  1683               	bsf	3,5	;RP0=1, select bank1
   686  0071  1303               	bcf	3,6	;RP1=0, select bank1
   687  0072  009A               	movwf	26	;volatile
   688  0073                     l1007:
   689                           
   690                           ;./UARTcom.h: 29:             SPBRG = (uint8_t) (PeriodBaud);
   691  0073  1283               	bcf	3,5	;RP0=0, select bank0
   692  0074  1303               	bcf	3,6	;RP1=0, select bank0
   693  0075  0837               	movf	UART_BDset@PeriodBaud,w
   694  0076  1683               	bsf	3,5	;RP0=1, select bank1
   695  0077  1303               	bcf	3,6	;RP1=0, select bank1
   696  0078  0099               	movwf	25	;volatile
   697  0079                     l1009:
   698                           
   699                           ;./UARTcom.h: 30:             RCSTA |= (1<< 0x7);
   700  0079  1283               	bcf	3,5	;RP0=0, select bank0
   701  007A  1303               	bcf	3,6	;RP1=0, select bank0
   702  007B  1798               	bsf	24,7	;volatile
   703                           
   704                           ;./UARTcom.h: 31:         }
   705  007C  29FB               	goto	l65
   706  007D                     l1011:
   707  007D  0331               	decf	UART_BDset@BitBaudSize,w
   708  007E  1D03               	btfss	3,2
   709  007F  2881               	goto	u511
   710  0080  2882               	goto	u510
   711  0081                     u511:
   712  0081  28DC               	goto	l1029
   713  0082                     u510:
   714  0082                     l1013:
   715  0082  0832               	movf	UART_BDset@HighSpeed,w
   716  0083  1D03               	btfss	3,2
   717  0084  2886               	goto	u521
   718  0085  2887               	goto	u520
   719  0086                     u521:
   720  0086  28DC               	goto	l1029
   721  0087                     u520:
   722  0087                     l1015:
   723                           
   724                           ;./UARTcom.h: 33:             BAUDCTL |= (1 << 0x3);
   725  0087  1683               	bsf	3,5	;RP0=1, select bank3
   726  0088  1703               	bsf	3,6	;RP1=1, select bank3
   727  0089  1587               	bsf	7,3	;volatile
   728  008A                     l1017:
   729                           
   730                           ;./UARTcom.h: 34:             TXSTA &= ~(1 << 0x2) & ~(1 << 0x4);
   731  008A  30EB               	movlw	235
   732  008B  00F5               	movwf	??_UART_BDset
   733  008C  0875               	movf	??_UART_BDset,w
   734  008D  1683               	bsf	3,5	;RP0=1, select bank1
   735  008E  1303               	bcf	3,6	;RP1=0, select bank1
   736  008F  0598               	andwf	24,f	;volatile
   737  0090                     l1019:
   738                           
