

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 22 09:47:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataCOMMON
   212  019D                     __pidataCOMMON:
   213                           
   214                           ;initializer for _rData
   215  019D  340F               	retlw	15
   216                           
   217                           ;initializer for _tData
   218  019E  340A               	retlw	10
   219  000C                     _PIR1	set	12
   220  0009                     _PORTE	set	9
   221  0008                     _PORTD	set	8
   222  0007                     _PORTC	set	7
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  0013                     _SSPBUF	set	19
   226  000B                     _INTCON	set	11
   227  0014                     _SSPCON	set	20
   228  0085                     _TRISA	set	133
   229  008F                     _OSCCON	set	143
   230  008F                     _OSCCONbits	set	143
   231  0094                     _SSPSTATbits	set	148
   232  008C                     _PIE1	set	140
   233  0094                     _SSPSTAT	set	148
   234  043B                     _TRISC3	set	1083
   235  043D                     _TRISC5	set	1085
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Initialize objects allocated to COMMON
   244  000F  120A  118A  219D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   245  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   246  0015  120A  118A  219E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   247  001A  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   248  001B                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  001B                     __end_of__initialization:
   252  001B  0183               	clrf	3
   253  001C  120A  118A  2957   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	dataCOMMON
   256  0079                     __pdataCOMMON:
   257  0079                     _rData:
   258  0079                     	ds	1
   259  007A                     _tData:
   260  007A                     	ds	1
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_IO_set:
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_ISR:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_ISR:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0070                     	ds	3
   277  0073                     ??_IO_set:
   278  0073                     ?_SPIPIC_set:	
   279                           ; 1 bytes @ 0x3
   280                           
   281  0073                     ?_OSC_set:	
   282                           ; 1 bytes @ 0x3
   283                           
   284  0073                     SPIPIC_set@EdgeSampled:	
   285                           ; 1 bytes @ 0x3
   286                           
   287  0073                     OSC_set@InternalOsc:	
   288                           ; 1 bytes @ 0x3
   289                           
   290                           
   291                           ; 1 bytes @ 0x3
   292  0073                     	ds	1
   293  0074                     ??_OSC_set:
   294  0074                     SPIPIC_set@DataMode:	
   295                           ; 1 bytes @ 0x4
   296                           
   297                           
   298                           ; 2 bytes @ 0x4
   299  0074                     	ds	1
   300  0075                     OSC_set@FreqClockSelect:
   301                           
   302                           ; 1 bytes @ 0x5
   303  0075                     	ds	1
   304  0076                     SPIPIC_set@Role:
   305                           
   306                           ; 1 bytes @ 0x6
   307  0076                     	ds	1
   308  0077                     SPIPIC_set@FrqSCK:
   309                           
   310                           ; 1 bytes @ 0x7
   311  0077                     	ds	1
   312  0078                     ??_SPIPIC_set:
   313                           
   314                           ; 1 bytes @ 0x8
   315  0078                     	ds	1
   316                           
   317                           	psect	cstackBANK0
   318  0020                     __pcstackBANK0:
   319  0020                     SPIPIC_set@IntEnable:
   320                           
   321                           ; 1 bytes @ 0x0
   322  0020                     	ds	1
   323  0021                     ??_main:
   324                           
   325                           ; 1 bytes @ 0x1
   326  0021                     	ds	1
   327                           
   328                           	psect	maintext
   329  0157                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 43 in file "main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       1       0       0       0
   352 ;;      Totals:         0       1       0       0       0
   353 ;;Total ram usage:        1 bytes
   354 ;; Hardware stack levels required when called: 2
   355 ;; This function calls:
   356 ;;		_IO_set
   357 ;;		_OSC_set
   358 ;;		_SPIPIC_set
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364  0157                     _main:	
   365                           ;psect for function _main
   366                           
   367  0157                     l1112:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   370                           
   371                           
   372                           ;main.c: 44:     OSC_set(7,0);
   373  0157  01F3               	clrf	OSC_set@InternalOsc
   374  0158  3007               	movlw	7
   375  0159  120A  118A  20DF  120A  118A  	fcall	_OSC_set
   376  015E                     l1114:
   377                           
   378                           ;main.c: 45:     IO_set();
   379  015E  120A  118A  2199  120A  118A  	fcall	_IO_set
   380  0163                     l1116:
   381                           
   382                           ;main.c: 46:     SPIPIC_set(1, 0, 0, 0, 0b00000010);
   383  0163  01F3               	clrf	SPIPIC_set@EdgeSampled
   384  0164  3000               	movlw	0
   385  0165  00F4               	movwf	SPIPIC_set@DataMode
   386  0166  00F5               	movwf	SPIPIC_set@DataMode+1
   387  0167  01F6               	clrf	SPIPIC_set@Role
   388  0168  3002               	movlw	2
   389  0169  1283               	bcf	3,5	;RP0=0, select bank0
   390  016A  1303               	bcf	3,6	;RP1=0, select bank0
   391  016B  00A1               	movwf	??_main
   392  016C  0821               	movf	??_main,w
   393  016D  00F7               	movwf	SPIPIC_set@FrqSCK
   394  016E  3001               	movlw	1
   395  016F  120A  118A  201F  120A  118A  	fcall	_SPIPIC_set
   396  0174                     l1118:
   397                           
   398                           ;main.c: 47:     SSPBUF = tData;
   399  0174  087A               	movf	_tData,w
   400  0175  1283               	bcf	3,5	;RP0=0, select bank0
   401  0176  1303               	bcf	3,6	;RP1=0, select bank0
   402  0177  0093               	movwf	19	;volatile
   403  0178                     l1120:
   404                           
   405                           ;main.c: 49:     {;main.c: 50:         if(rData == 15){
   406  0178  300F               	movlw	15
   407  0179  0679               	xorwf	_rData,w
   408  017A  1D03               	btfss	3,2
   409  017B  297D               	goto	u861
   410  017C  297E               	goto	u860
   411  017D                     u861:
   412  017D  2981               	goto	l1124
   413  017E                     u860:
   414  017E                     l1122:
   415                           
   416                           ;main.c: 51:             PORTA = 7;
   417  017E  3007               	movlw	7
   418  017F  0085               	movwf	5	;volatile
   419                           
   420                           ;main.c: 52:         }
   421  0180  2978               	goto	l1120
   422  0181                     l1124:
   423                           
   424                           ;main.c: 54:             PORTA = 0;
   425  0181  0185               	clrf	5	;volatile
   426  0182                     l137:	
   427                           ;main.c: 55:             while(1){
   428                           
   429  0182                     l138:	
   430                           ;main.c: 57:             }
   431                           
   432  0182  2982               	goto	l137
   433  0183  120A  118A  280C   	ljmp	start
   434  0186                     __end_of_main:
   435                           
   436                           	psect	text1
   437  001F                     __ptext1:	
   438 ;; *************** function _SPIPIC_set *****************
   439 ;; Defined at:
   440 ;;		line 28 in file "./SPIcom.h"
   441 ;; Parameters:    Size  Location     Type
   442 ;;  IntEnable       1    wreg     unsigned char 
   443 ;;  EdgeSampled     1    3[COMMON] unsigned char 
   444 ;;  DataMode        2    4[COMMON] int 
   445 ;;  Role            1    6[COMMON] unsigned char 
   446 ;;  FrqSCK          1    7[COMMON] unsigned char 
   447 ;; Auto vars:     Size  Location     Type
   448 ;;  IntEnable       1    0[BANK0 ] unsigned char 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         5       0       0       0       0
   459 ;;      Locals:         0       1       0       0       0
   460 ;;      Temps:          1       0       0       0       0
   461 ;;      Totals:         6       1       0       0       0
   462 ;;Total ram usage:        7 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472  001F                     _SPIPIC_set:	
   473                           ;psect for function _SPIPIC_set
   474                           
   475                           
   476                           ;incstack = 0
   477                           ; Regs used in _SPIPIC_set: [wreg+status,2+status,0]
   478                           ;SPIPIC_set@IntEnable stored from wreg
   479  001F  1283               	bcf	3,5	;RP0=0, select bank0
   480  0020  1303               	bcf	3,6	;RP1=0, select bank0
   481  0021  00A0               	movwf	SPIPIC_set@IntEnable
   482  0022                     l1046:
   483                           
   484                           ;./SPIcom.h: 29:     TRISC5 = 0;
   485  0022  1683               	bsf	3,5	;RP0=1, select bank1
   486  0023  1303               	bcf	3,6	;RP1=0, select bank1
   487  0024  1287               	bcf	7,5	;volatile
   488  0025                     l1048:
   489                           
   490                           ;./SPIcom.h: 30:     if(Role == 1){
   491  0025  0376               	decf	SPIPIC_set@Role,w
   492  0026  1D03               	btfss	3,2
   493  0027  2829               	goto	u721
   494  0028  282A               	goto	u720
   495  0029                     u721:
   496  0029  2880               	goto	l1078
   497  002A                     u720:
   498  002A                     l1050:
   499                           
   500                           ;./SPIcom.h: 31:         TRISC3 = 0;
   501  002A  1187               	bcf	7,3	;volatile
   502  002B                     l1052:
   503                           
   504                           ;./SPIcom.h: 32:         if(EdgeSampled == 1){
   505  002B  0373               	decf	SPIPIC_set@EdgeSampled,w
   506  002C  1D03               	btfss	3,2
   507  002D  282F               	goto	u731
   508  002E  2830               	goto	u730
   509  002F                     u731:
   510  002F  2832               	goto	l1056
   511  0030                     u730:
   512  0030                     l1054:
   513                           
   514                           ;./SPIcom.h: 33:             SSPSTAT |= (1<< 0x7);
   515  0030  1794               	bsf	20,7	;volatile
   516                           
   517                           ;./SPIcom.h: 34:         }
   518  0031  283B               	goto	l41
   519  0032                     l1056:
   520  0032  0873               	movf	SPIPIC_set@EdgeSampled,w
   521  0033  1D03               	btfss	3,2
   522  0034  2836               	goto	u741
   523  0035  2837               	goto	u740
   524  0036                     u741:
   525  0036  283B               	goto	l41
   526  0037                     u740:
   527  0037                     l1058:
   528                           
   529                           ;./SPIcom.h: 36:             SSPSTAT &= ~(1<< 0x7);
   530  0037  307F               	movlw	127
   531  0038  00F8               	movwf	??_SPIPIC_set
   532  0039  0878               	movf	??_SPIPIC_set,w
   533  003A  0594               	andwf	20,f	;volatile
   534  003B                     l41:
   535                           
   536                           ;./SPIcom.h: 38:         if(DataMode == 0){
   537  003B  0874               	movf	SPIPIC_set@DataMode,w
   538  003C  0475               	iorwf	SPIPIC_set@DataMode+1,w
   539  003D  1D03               	btfss	3,2
   540  003E  2840               	goto	u751
   541  003F  2841               	goto	u750
   542  0040                     u751:
   543  0040  284D               	goto	l1062
   544  0041                     u750:
   545  0041                     l1060:
   546                           
   547                           ;./SPIcom.h: 39:             SSPSTAT &= ~(1<< 0x6);
   548  0041  30BF               	movlw	191
   549  0042  00F8               	movwf	??_SPIPIC_set
   550  0043  0878               	movf	??_SPIPIC_set,w
   551  0044  0594               	andwf	20,f	;volatile
   552                           
   553                           ;./SPIcom.h: 40:             SSPCON |= (0b00100000|FrqSCK);
   554  0045  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   555  0046  3820               	iorlw	32
   556  0047  00F8               	movwf	??_SPIPIC_set
   557  0048  0878               	movf	??_SPIPIC_set,w
   558  0049  1283               	bcf	3,5	;RP0=0, select bank0
   559  004A  1303               	bcf	3,6	;RP1=0, select bank0
   560  004B  0494               	iorwf	20,f	;volatile
   561                           
   562                           ;./SPIcom.h: 41:         }
   563  004C  28C5               	goto	l1102
   564  004D                     l1062:
   565  004D  0374               	decf	SPIPIC_set@DataMode,w
   566  004E  0475               	iorwf	SPIPIC_set@DataMode+1,w
   567  004F  1D03               	btfss	3,2
   568  0050  2852               	goto	u761
   569  0051  2853               	goto	u760
   570  0052                     u761:
   571  0052  285C               	goto	l1068
   572  0053                     u760:
   573  0053                     l1064:
   574                           
   575                           ;./SPIcom.h: 43:             SSPSTAT |= (1<< 0x6);
   576  0053  1714               	bsf	20,6	;volatile
   577  0054                     l1066:
   578                           
   579                           ;./SPIcom.h: 44:             SSPCON |= (0b00100000|FrqSCK);
   580  0054  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   581  0055  3820               	iorlw	32
   582  0056  00F8               	movwf	??_SPIPIC_set
   583  0057  0878               	movf	??_SPIPIC_set,w
   584  0058  1283               	bcf	3,5	;RP0=0, select bank0
   585  0059  1303               	bcf	3,6	;RP1=0, select bank0
   586  005A  0494               	iorwf	20,f	;volatile
   587                           
   588                           ;./SPIcom.h: 45:         }
   589  005B  28C5               	goto	l1102
   590  005C                     l1068:
   591  005C  3002               	movlw	2
   592  005D  0674               	xorwf	SPIPIC_set@DataMode,w
   593  005E  0475               	iorwf	SPIPIC_set@DataMode+1,w
   594  005F  1D03               	btfss	3,2
   595  0060  2862               	goto	u771
   596  0061  2863               	goto	u770
   597  0062                     u771:
   598  0062  286F               	goto	l1072
   599  0063                     u770:
   600  0063                     l1070:
   601                           
   602                           ;./SPIcom.h: 47:             SSPSTAT &= ~(1<< 0x6);
   603  0063  30BF               	movlw	191
   604  0064  00F8               	movwf	??_SPIPIC_set
   605  0065  0878               	movf	??_SPIPIC_set,w
   606  0066  0594               	andwf	20,f	;volatile
   607                           
   608                           ;./SPIcom.h: 48:             SSPCON |= (0b00110000|FrqSCK);
   609  0067  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   610  0068  3830               	iorlw	48
   611  0069  00F8               	movwf	??_SPIPIC_set
   612  006A  0878               	movf	??_SPIPIC_set,w
   613  006B  1283               	bcf	3,5	;RP0=0, select bank0
   614  006C  1303               	bcf	3,6	;RP1=0, select bank0
   615  006D  0494               	iorwf	20,f	;volatile
   616                           
   617                           ;./SPIcom.h: 49:         }
   618  006E  28C5               	goto	l1102
   619  006F                     l1072:
   620  006F  3003               	movlw	3
   621  0070  0674               	xorwf	SPIPIC_set@DataMode,w
   622  0071  0475               	iorwf	SPIPIC_set@DataMode+1,w
   623  0072  1D03               	btfss	3,2
   624  0073  2875               	goto	u781
   625  0074  2876               	goto	u780
   626  0075                     u781:
   627  0075  287F               	goto	l46
   628  0076                     u780:
   629  0076                     l1074:
   630                           
   631                           ;./SPIcom.h: 51:             SSPSTAT |= (1<< 0x6);
   632  0076  1714               	bsf	20,6	;volatile
   633  0077                     l1076:
   634                           
   635                           ;./SPIcom.h: 52:             SSPCON |= (0b00110000|FrqSCK);
   636  0077  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   637  0078  3830               	iorlw	48
   638  0079  00F8               	movwf	??_SPIPIC_set
   639  007A  0878               	movf	??_SPIPIC_set,w
   640  007B  1283               	bcf	3,5	;RP0=0, select bank0
   641  007C  1303               	bcf	3,6	;RP1=0, select bank0
   642  007D  0494               	iorwf	20,f	;volatile
   643  007E  28C5               	goto	l1102
   644  007F                     l46:
   645  007F  28C5               	goto	l1102
   646  0080                     l1078:
   647  0080  0876               	movf	SPIPIC_set@Role,w
   648  0081  1D03               	btfss	3,2
   649  0082  2884               	goto	u791
   650  0083  2885               	goto	u790
   651  0084                     u791:
   652  0084  28C5               	goto	l1102
   653  0085                     u790:
   654  0085                     l1080:
   655                           
   656                           ;./SPIcom.h: 56:         TRISC3 = 1;
   657  0085  1587               	bsf	7,3	;volatile
   658  0086                     l1082:
   659                           
   660                           ;./SPIcom.h: 57:         if(DataMode == 0){
   661  0086  0874               	movf	SPIPIC_set@DataMode,w
   662  0087  0475               	iorwf	SPIPIC_set@DataMode+1,w
   663  0088  1D03               	btfss	3,2
   664  0089  288B               	goto	u801
   665  008A  288C               	goto	u800
   666  008B                     u801:
   667  008B  2897               	goto	l1086
   668  008C                     u800:
   669  008C                     l1084:
   670                           
   671                           ;./SPIcom.h: 58:             SSPSTAT &= ~(1<< 0x6);
   672  008C  30BF               	movlw	191
   673  008D  00F8               	movwf	??_SPIPIC_set
   674  008E  0878               	movf	??_SPIPIC_set,w
   675  008F  0594               	andwf	20,f	;volatile
   676                           
   677                           ;./SPIcom.h: 59:             SSPCON |= (0b00100100);
   678  0090  3024               	movlw	36
   679  0091  00F8               	movwf	??_SPIPIC_set
   680  0092  0878               	movf	??_SPIPIC_set,w
   681  0093  1283               	bcf	3,5	;RP0=0, select bank0
   682  0094  1303               	bcf	3,6	;RP1=0, select bank0
   683  0095  0494               	iorwf	20,f	;volatile
   684                           
   685                           ;./SPIcom.h: 60:         }
   686  0096  28C5               	goto	l1102
   687  0097                     l1086:
   688  0097  0374               	decf	SPIPIC_set@DataMode,w
   689  0098  0475               	iorwf	SPIPIC_set@DataMode+1,w
   690  0099  1D03               	btfss	3,2
   691  009A  289C               	goto	u811
   692  009B  289D               	goto	u810
   693  009C                     u811:
   694  009C  28A5               	goto	l1092
   695  009D                     u810:
   696  009D                     l1088:
   697                           
   698                           ;./SPIcom.h: 62:             SSPSTAT |= (1<< 0x6);
   699  009D  1714               	bsf	20,6	;volatile
   700  009E                     l1090:
   701                           
   702                           ;./SPIcom.h: 63:             SSPCON |= (0b00100100);
   703  009E  3024               	movlw	36
   704  009F  00F8               	movwf	??_SPIPIC_set
   705  00A0  0878               	movf	??_SPIPIC_set,w
   706  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   707  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   708  00A3  0494               	iorwf	20,f	;volatile
   709                           
   710                           ;./SPIcom.h: 64:         }
   711  00A4  28C5               	goto	l1102
   712  00A5                     l1092:
   713  00A5  3002               	movlw	2
   714  00A6  0674               	xorwf	SPIPIC_set@DataMode,w
   715  00A7  0475               	iorwf	SPIPIC_set@DataMode+1,w
   716  00A8  1D03               	btfss	3,2
   717  00A9  28AB               	goto	u821
   718  00AA  28AC               	goto	u820
   719  00AB                     u821:
   720  00AB  28B7               	goto	l1096
   721  00AC                     u820:
   722  00AC                     l1094:
   723                           
   724                           ;./SPIcom.h: 66:             SSPSTAT &= ~(1<< 0x6);
   725  00AC  30BF               	movlw	191
   726  00AD  00F8               	movwf	??_SPIPIC_set
   727  00AE  0878               	movf	??_SPIPIC_set,w
   728  00AF  0594               	andwf	20,f	;volatile
   729                           
   730                           ;./SPIcom.h: 67:             SSPCON |= (0b00110100);
   731  00B0  3034               	movlw	52
   732  00B1  00F8               	movwf	??_SPIPIC_set
   733  00B2  0878               	movf	??_SPIPIC_set,w
   734  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   735  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   736  00B5  0494               	iorwf	20,f	;volatile
   737                           
   738                           ;./SPIcom.h: 68:         }
   739  00B6  28C5               	goto	l1102
   740  00B7                     l1096:
   741  00B7  3003               	movlw	3
   742  00B8  0674               	xorwf	SPIPIC_set@DataMode,w
   743  00B9  0475               	iorwf	SPIPIC_set@DataMode+1,w
   744  00BA  1D03               	btfss	3,2
