

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 22 09:26:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  0613                     __pidataCOMMON:
   214                           
   215                           ;initializer for _tData
   216  0613  340F               	retlw	15
   217  0009                     _PORTE	set	9
   218  0008                     _PORTD	set	8
   219  0007                     _PORTC	set	7
   220  0006                     _PORTB	set	6
   221  0005                     _PORTA	set	5
   222  0013                     _SSPBUF	set	19
   223  0014                     _SSPCON	set	20
   224  0086                     _TRISB	set	134
   225  008F                     _OSCCON	set	143
   226  008F                     _OSCCONbits	set	143
   227  0094                     _SSPSTATbits	set	148
   228  0094                     _SSPSTAT	set	148
   229  043B                     _TRISC3	set	1083
   230  043D                     _TRISC5	set	1085
   231                           
   232                           	psect	cinit
   233  07F5                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07F5                     __initialization:
   237                           
   238                           ; Initialize objects allocated to COMMON
   239  07F5  120A  118A  2613  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   240  07FA  00F8               	movwf	__pdataCOMMON& (0+127)
   241                           
   242                           ; Clear objects allocated to COMMON
   243  07FB  01F7               	clrf	__pbssCOMMON& (0+127)
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2E33   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0077                     __pbssCOMMON:
   253  0077                     _rData:
   254  0077                     	ds	1
   255                           
   256                           	psect	dataCOMMON
   257  0078                     __pdataCOMMON:
   258  0078                     _tData:
   259  0078                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_IO_set:
   264  0070                     ??_IO_set:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_SPIPIC_set:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_SPIPIC_Rwait:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_SPIPIC_Rwait:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_SPIPIC_tnr:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_SPIPIC_tnr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_SSstart:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_OSC_set:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     SPIPIC_set@IntEnable:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     SPIPIC_set@EdgeSampled:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     SPIPIC_tnr@Data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     OSC_set@InternalOsc:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     SSstart@SlaveNum:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308  0070                     	ds	1
   309  0071                     ??_OSC_set:
   310  0071                     SPIPIC_set@DataMode:	
   311                           ; 1 bytes @ 0x1
   312                           
   313                           
   314                           ; 2 bytes @ 0x1
   315  0071                     	ds	1
   316  0072                     ??_SSstart:
   317  0072                     OSC_set@FreqClockSelect:	
   318                           ; 1 bytes @ 0x2
   319                           
   320                           
   321                           ; 1 bytes @ 0x2
   322  0072                     	ds	1
   323  0073                     SPIPIC_set@Role:
   324                           
   325                           ; 1 bytes @ 0x3
   326  0073                     	ds	1
   327  0074                     SPIPIC_set@FrqSCK:
   328  0074                     SSstart@Port:	
   329                           ; 1 bytes @ 0x4
   330                           
   331                           
   332                           ; 1 bytes @ 0x4
   333  0074                     	ds	1
   334  0075                     ??_SPIPIC_set:
   335                           
   336                           ; 1 bytes @ 0x5
   337  0075                     	ds	1
   338  0076                     ??_main:
   339                           
   340                           ; 1 bytes @ 0x6
   341  0076                     	ds	1
   342                           
   343                           	psect	maintext
   344  0633                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 44 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          1       0       0       0       0
   367 ;;      Totals:         1       0       0       0       0
   368 ;;Total ram usage:        1 bytes
   369 ;; Hardware stack levels required when called: 2
   370 ;; This function calls:
   371 ;;		_IO_set
   372 ;;		_OSC_set
   373 ;;		_SPIPIC_set
   374 ;;		_SPIPIC_tnr
   375 ;;		_SSstart
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381  0633                     _main:	
   382                           ;psect for function _main
   383                           
   384  0633                     l994:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;main.c: 45:     OSC_set(7,0);
   390  0633  01F0               	clrf	OSC_set@InternalOsc
   391  0634  3007               	movlw	7
   392  0635  120A  118A  26D9  120A  118A  	fcall	_OSC_set
   393                           
   394                           ;main.c: 46:     IO_set();
   395  063A  120A  118A  261B  120A  118A  	fcall	_IO_set
   396                           
   397                           ;main.c: 47:     SPIPIC_set(0, 0, 0, 1, 0b00000010);
   398  063F  01F0               	clrf	SPIPIC_set@EdgeSampled
   399  0640  3000               	movlw	0
   400  0641  00F1               	movwf	SPIPIC_set@DataMode
   401  0642  00F2               	movwf	SPIPIC_set@DataMode+1
   402  0643  01F3               	clrf	SPIPIC_set@Role
   403  0644  0AF3               	incf	SPIPIC_set@Role,f
   404  0645  3002               	movlw	2
   405  0646  00F6               	movwf	??_main
   406  0647  0876               	movf	??_main,w
   407  0648  00F4               	movwf	SPIPIC_set@FrqSCK
   408  0649  3000               	movlw	0
   409  064A  120A  118A  2751  120A  118A  	fcall	_SPIPIC_set
   410                           
   411                           ;main.c: 48:     SSstart(1,7);
   412  064F  3007               	movlw	7
   413  0650  00F0               	movwf	SSstart@SlaveNum
   414  0651  3000               	movlw	0
   415  0652  00F1               	movwf	SSstart@SlaveNum+1
   416  0653  3001               	movlw	1
   417  0654  120A  118A  2666  120A  118A  	fcall	_SSstart
   418  0659                     l122:	
   419                           ;main.c: 49:     while(1)
   420                           
   421                           
   422                           ;main.c: 50:     {;main.c: 51:        rData = SPIPIC_tnr(tData);
   423  0659  300F               	movlw	15
   424  065A  120A  118A  2625  120A  118A  	fcall	_SPIPIC_tnr
   425  065F  00F6               	movwf	??_main
   426  0660  0876               	movf	??_main,w
   427  0661  00F7               	movwf	_rData
   428  0662  2E59               	goto	l122
   429  0663  120A  118A  2800   	ljmp	start
   430  0666                     __end_of_main:
   431                           
   432                           	psect	text1
   433  0666                     __ptext1:	
   434 ;; *************** function _SSstart *****************
   435 ;; Defined at:
   436 ;;		line 96 in file "./SPIcom.h"
   437 ;; Parameters:    Size  Location     Type
   438 ;;  Port            1    wreg     unsigned char 
   439 ;;  SlaveNum        2    0[COMMON] int 
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  Port            1    4[COMMON] unsigned char 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         2       0       0       0       0
   452 ;;      Locals:         1       0       0       0       0
   453 ;;      Temps:          2       0       0       0       0
   454 ;;      Totals:         5       0       0       0       0
   455 ;;Total ram usage:        5 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464  0666                     _SSstart:	
   465                           ;psect for function _SSstart
   466                           
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _SSstart: [wreg+status,2+status,0]
   470                           ;SSstart@Port stored from wreg
   471  0666  00F4               	movwf	SSstart@Port
   472  0667                     l936:
   473                           
   474                           ;./SPIcom.h: 97:     if (Port == 0)
   475  0667  0874               	movf	SSstart@Port,w
   476  0668  1D03               	btfss	3,2
   477  0669  2E6B               	goto	u561
   478  066A  2E6C               	goto	u560
   479  066B                     u561:
   480  066B  2E7D               	goto	l940
   481  066C                     u560:
   482  066C                     l938:
   483                           
   484                           ;./SPIcom.h: 98:     {;./SPIcom.h: 99:         PORTA &= ~(1<<SlaveNum);
   485  066C  3001               	movlw	1
   486  066D  00F2               	movwf	??_SSstart
   487  066E  0A70               	incf	SSstart@SlaveNum,w
   488  066F  2E72               	goto	u574
   489  0670                     u575:
   490  0670  1003               	clrc
   491  0671  0DF2               	rlf	??_SSstart,f
   492  0672                     u574:
   493  0672  3EFF               	addlw	-1
   494  0673  1D03               	skipz
   495  0674  2E70               	goto	u575
   496  0675  0872               	movf	??_SSstart,w
   497  0676  3AFF               	xorlw	255
   498  0677  00F3               	movwf	??_SSstart+1
   499  0678  0873               	movf	??_SSstart+1,w
   500  0679  1283               	bcf	3,5	;RP0=0, select bank0
   501  067A  1303               	bcf	3,6	;RP1=0, select bank0
   502  067B  0585               	andwf	5,f	;volatile
   503                           
   504                           ;./SPIcom.h: 100:     }
   505  067C  2ED8               	goto	l80
   506  067D                     l940:
   507  067D  0374               	decf	SSstart@Port,w
   508  067E  1D03               	btfss	3,2
   509  067F  2E81               	goto	u581
   510  0680  2E82               	goto	u580
   511  0681                     u581:
   512  0681  2E93               	goto	l944
   513  0682                     u580:
   514  0682                     l942:
   515                           
   516                           ;./SPIcom.h: 102:     {;./SPIcom.h: 103:         PORTB &= ~(1<<SlaveNum);
   517  0682  3001               	movlw	1
   518  0683  00F2               	movwf	??_SSstart
   519  0684  0A70               	incf	SSstart@SlaveNum,w
   520  0685  2E88               	goto	u594
   521  0686                     u595:
   522  0686  1003               	clrc
   523  0687  0DF2               	rlf	??_SSstart,f
   524  0688                     u594:
   525  0688  3EFF               	addlw	-1
   526  0689  1D03               	skipz
   527  068A  2E86               	goto	u595
   528  068B  0872               	movf	??_SSstart,w
   529  068C  3AFF               	xorlw	255
   530  068D  00F3               	movwf	??_SSstart+1
   531  068E  0873               	movf	??_SSstart+1,w
   532  068F  1283               	bcf	3,5	;RP0=0, select bank0
   533  0690  1303               	bcf	3,6	;RP1=0, select bank0
   534  0691  0586               	andwf	6,f	;volatile
   535                           
   536                           ;./SPIcom.h: 104:     }
   537  0692  2ED8               	goto	l80
   538  0693                     l944:
   539  0693  3002               	movlw	2
   540  0694  0674               	xorwf	SSstart@Port,w
   541  0695  1D03               	btfss	3,2
   542  0696  2E98               	goto	u601
   543  0697  2E99               	goto	u600
   544  0698                     u601:
   545  0698  2EAA               	goto	l948
   546  0699                     u600:
   547  0699                     l946:
   548                           
   549                           ;./SPIcom.h: 106:     {;./SPIcom.h: 107:         PORTC &= ~(1<<SlaveNum);
   550  0699  3001               	movlw	1
   551  069A  00F2               	movwf	??_SSstart
   552  069B  0A70               	incf	SSstart@SlaveNum,w
   553  069C  2E9F               	goto	u614
   554  069D                     u615:
   555  069D  1003               	clrc
   556  069E  0DF2               	rlf	??_SSstart,f
   557  069F                     u614:
   558  069F  3EFF               	addlw	-1
   559  06A0  1D03               	skipz
   560  06A1  2E9D               	goto	u615
   561  06A2  0872               	movf	??_SSstart,w
   562  06A3  3AFF               	xorlw	255
   563  06A4  00F3               	movwf	??_SSstart+1
   564  06A5  0873               	movf	??_SSstart+1,w
   565  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   566  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   567  06A8  0587               	andwf	7,f	;volatile
   568                           
   569                           ;./SPIcom.h: 108:     }
   570  06A9  2ED8               	goto	l80
   571  06AA                     l948:
   572  06AA  3003               	movlw	3
   573  06AB  0674               	xorwf	SSstart@Port,w
   574  06AC  1D03               	btfss	3,2
   575  06AD  2EAF               	goto	u621
   576  06AE  2EB0               	goto	u620
   577  06AF                     u621:
   578  06AF  2EC1               	goto	l952
   579  06B0                     u620:
   580  06B0                     l950:
   581                           
   582                           ;./SPIcom.h: 110:     {;./SPIcom.h: 111:         PORTD &= ~(1<<SlaveNum);
   583  06B0  3001               	movlw	1
   584  06B1  00F2               	movwf	??_SSstart
   585  06B2  0A70               	incf	SSstart@SlaveNum,w
   586  06B3  2EB6               	goto	u634
   587  06B4                     u635:
   588  06B4  1003               	clrc
   589  06B5  0DF2               	rlf	??_SSstart,f
   590  06B6                     u634:
   591  06B6  3EFF               	addlw	-1
   592  06B7  1D03               	skipz
   593  06B8  2EB4               	goto	u635
   594  06B9  0872               	movf	??_SSstart,w
   595  06BA  3AFF               	xorlw	255
   596  06BB  00F3               	movwf	??_SSstart+1
   597  06BC  0873               	movf	??_SSstart+1,w
   598  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   599  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   600  06BF  0588               	andwf	8,f	;volatile
   601                           
   602                           ;./SPIcom.h: 112:     }
   603  06C0  2ED8               	goto	l80
   604  06C1                     l952:
   605  06C1  3004               	movlw	4
   606  06C2  0674               	xorwf	SSstart@Port,w
   607  06C3  1D03               	btfss	3,2
   608  06C4  2EC6               	goto	u641
   609  06C5  2EC7               	goto	u640
   610  06C6                     u641:
   611  06C6  2ED8               	goto	l74
   612  06C7                     u640:
   613  06C7                     l954:
   614                           
   615                           ;./SPIcom.h: 114:     {;./SPIcom.h: 115:         PORTE &= ~(1<<SlaveNum);
   616  06C7  3001               	movlw	1
   617  06C8  00F2               	movwf	??_SSstart
   618  06C9  0A70               	incf	SSstart@SlaveNum,w
   619  06CA  2ECD               	goto	u654
   620  06CB                     u655:
   621  06CB  1003               	clrc
   622  06CC  0DF2               	rlf	??_SSstart,f
   623  06CD                     u654:
   624  06CD  3EFF               	addlw	-1
   625  06CE  1D03               	skipz
   626  06CF  2ECB               	goto	u655
   627  06D0  0872               	movf	??_SSstart,w
   628  06D1  3AFF               	xorlw	255
   629  06D2  00F3               	movwf	??_SSstart+1
   630  06D3  0873               	movf	??_SSstart+1,w
   631  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   632  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   633  06D6  0589               	andwf	9,f	;volatile
   634  06D7  2ED8               	goto	l80
   635  06D8                     l74:
   636  06D8                     l80:
   637  06D8  0008               	return
   638  06D9                     __end_of_SSstart:
   639                           
   640                           	psect	text2
   641  0625                     __ptext2:	
   642 ;; *************** function _SPIPIC_tnr *****************
   643 ;; Defined at:
   644 ;;		line 81 in file "./SPIcom.h"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  Data            1    wreg     unsigned char 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  Data            1    0[COMMON] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      unsigned char 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         1       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         1       0       0       0       0
   662 ;;Total ram usage:        1 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 1
   665 ;; This function calls:
   666 ;;		_SPIPIC_Rwait
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  0625                     _SPIPIC_tnr:	
   673                           ;psect for function _SPIPIC_tnr
   674                           
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _SPIPIC_tnr: [wreg+status,2+status,0+pclath+cstack]
   678                           ;SPIPIC_tnr@Data stored from wreg
   679  0625  00F0               	movwf	SPIPIC_tnr@Data
   680  0626                     l778:
   681                           
   682                           ;./SPIcom.h: 82:     SSPBUF = Data;
   683  0626  0870               	movf	SPIPIC_tnr@Data,w
   684  0627  1283               	bcf	3,5	;RP0=0, select bank0
   685  0628  1303               	bcf	3,6	;RP1=0, select bank0
   686  0629  0093               	movwf	19	;volatile
   687  062A                     l780:
   688                           
   689                           ;./SPIcom.h: 83:     SPIPIC_Rwait();
   690  062A  120A  118A  2614  120A  118A  	fcall	_SPIPIC_Rwait
   691  062F                     l782:
   692                           
   693                           ;./SPIcom.h: 84:     return SSPBUF;
   694  062F  1283               	bcf	3,5	;RP0=0, select bank0
   695  0630  1303               	bcf	3,6	;RP1=0, select bank0
   696  0631  0813               	movf	19,w	;volatile
   697  0632                     l62:
   698  0632  0008               	return
   699  0633                     __end_of_SPIPIC_tnr:
   700                           
   701                           	psect	text3
   702  0614                     __ptext3:	
   703 ;; *************** function _SPIPIC_Rwait *****************
   704 ;; Defined at:
   705 ;;		line 77 in file "./SPIcom.h"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		None
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_SPIPIC_tnr
   729 ;;		_SPIPIC_Rec
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733  0614                     _SPIPIC_Rwait:	
   734                           ;psect for function _SPIPIC_Rwait
   735                           
   736  0614                     l720:	
   737                           ;incstack = 0
   738                           ; Regs used in _SPIPIC_Rwait: []
   739                           
   740  0614                     l56:	
   741                           ;./SPIcom.h: 78:     while(!SSPSTATbits.BF);
   742                           
   743  0614  1683               	bsf	3,5	;RP0=1, select bank1
   744  0615  1303               	bcf	3,6	;RP1=0, select bank1
   745  0616  1C14               	btfss	20,0	;volatile
   746  0617  2E19               	goto	u11
   747  0618  2E1A               	goto	u10
   748  0619                     u11:
   749  0619  2E14               	goto	l56
   750  061A                     u10:
   751  061A                     l59:
   752  061A  0008               	return
   753  061B                     __end_of_SPIPIC_Rwait:
   754                           
   755                           	psect	text4
   756  0751                     __ptext4:	
   757 ;; *************** function _SPIPIC_set *****************
   758 ;; Defined at:
   759 ;;		line 29 in file "./SPIcom.h"
