

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 02 11:11:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  05F0                     __pidataBANK0:
   217                           
   218                           ;initializer for _tData
   219  05F0  3464               	retlw	100
   220  000C                     _PIR1bits	set	12
   221  0005                     _PORTA	set	5
   222  0013                     _SSPBUF	set	19
   223  000C                     _PIR1	set	12
   224  000B                     _INTCON	set	11
   225  0014                     _SSPCON	set	20
   226  0063                     _SSPIF	set	99
   227  0028                     _RA0	set	40
   228  0085                     _TRISA	set	133
   229  008C                     _PIE1	set	140
   230  0087                     _TRISC	set	135
   231  008C                     _PIE1bits	set	140
   232  0094                     _SSPSTAT	set	148
   233  0093                     _SSPADD	set	147
   234  0091                     _SSPCON2	set	145
   235  008F                     _OSCCON	set	143
   236  008F                     _OSCCONbits	set	143
   237  0488                     _SEN	set	1160
   238  043C                     _TRISC4	set	1084
   239  043B                     _TRISC3	set	1083
   240                           
   241                           	psect	cinit
   242  07F5                     start_initialization:	
   243                           ; #config settings
   244                           
   245  07F5                     __initialization:
   246                           
   247                           ; Initialize objects allocated to BANK0
   248  07F5  120A  118A  25F0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   249  07FA  00B9               	movwf	__pdataBANK0& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252  07FB  01B8               	clrf	__pbssBANK0& (0+127)
   253  07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  07FC                     __end_of__initialization:
   257  07FC  0183               	clrf	3
   258  07FD  120A  118A  2E6F   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261  0038                     __pbssBANK0:
   262  0038                     _rData:
   263  0038                     	ds	1
   264                           
   265                           	psect	dataBANK0
   266  0039                     __pdataBANK0:
   267  0039                     _tData:
   268  0039                     	ds	1
   269                           
   270                           	psect	cstackCOMMON
   271  0070                     __pcstackCOMMON:
   272  0070                     ?_OSC_set:
   273  0070                     ?_I2CPIC_Wait:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_I2CPIC_Wait:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_I2CPIC_Start:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_I2CPIC_Start:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_I2CPIC_Stop:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_I2CPIC_Stop:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_I2CPIC_MasterWrite:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_I2CPIC_MasterWrite:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?___lmul:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     OSC_set@InternalOsc:	
   304                           ; 4 bytes @ 0x0
   305                           
   306  0070                     I2CPIC_Mset@IntEnable:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ___lmul@multiplier:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 4 bytes @ 0x0
   314  0070                     	ds	1
   315  0071                     ??_OSC_set:
   316  0071                     I2CPIC_MasterWrite@Data:	
   317                           ; 1 bytes @ 0x1
   318                           
   319                           
   320                           ; 1 bytes @ 0x1
   321  0071                     	ds	1
   322  0072                     OSC_set@FreqClockSelect:
   323                           
   324                           ; 1 bytes @ 0x2
   325  0072                     	ds	2
   326  0074                     ___lmul@multiplicand:
   327                           
   328                           ; 4 bytes @ 0x4
   329  0074                     	ds	4
   330  0078                     ??___lmul:
   331                           
   332                           ; 1 bytes @ 0x8
   333  0078                     	ds	1
   334  0079                     ___lmul@product:
   335                           
   336                           ; 4 bytes @ 0x9
   337  0079                     	ds	4
   338  007D                     ??___lldiv:
   339                           
   340                           ; 1 bytes @ 0xD
   341  007D                     	ds	1
   342                           
   343                           	psect	cstackBANK0
   344  0020                     __pcstackBANK0:
   345  0020                     ?___lldiv:
   346  0020                     ___lldiv@divisor:	
   347                           ; 4 bytes @ 0x0
   348                           
   349                           
   350                           ; 4 bytes @ 0x0
   351  0020                     	ds	4
   352  0024                     ___lldiv@dividend:
   353                           
   354                           ; 4 bytes @ 0x4
   355  0024                     	ds	4
   356  0028                     ___lldiv@quotient:
   357                           
   358                           ; 4 bytes @ 0x8
   359  0028                     	ds	4
   360  002C                     ___lldiv@counter:
   361                           
   362                           ; 1 bytes @ 0xC
   363  002C                     	ds	1
   364  002D                     ?_I2CPIC_Mset:
   365  002D                     I2CPIC_Mset@Clock:	
   366                           ; 1 bytes @ 0xD
   367                           
   368                           
   369                           ; 4 bytes @ 0xD
   370  002D                     	ds	4
   371  0031                     ??_I2CPIC_Mset:
   372                           
   373                           ; 1 bytes @ 0x11
   374  0031                     	ds	4
   375  0035                     ??_main:
   376                           
   377                           ; 1 bytes @ 0x15
   378  0035                     	ds	3
   379                           
   380                           	psect	maintext
   381  066F                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 44 in file "main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          0       3       0       0       0
   404 ;;      Totals:         0       3       0       0       0
   405 ;;Total ram usage:        3 bytes
   406 ;; Hardware stack levels required when called: 2
   407 ;; This function calls:
   408 ;;		_I2CPIC_MasterWrite
   409 ;;		_I2CPIC_Mset
   410 ;;		_I2CPIC_Start
   411 ;;		_I2CPIC_Stop
   412 ;;		_OSC_set
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418  066F                     _main:	
   419                           ;psect for function _main
   420                           
   421  066F                     l1024:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;main.c: 45:     TRISA = 0x00;
   427  066F  1683               	bsf	3,5	;RP0=1, select bank1
   428  0670  1303               	bcf	3,6	;RP1=0, select bank1
   429  0671  0185               	clrf	5	;volatile
   430  0672                     l1026:
   431                           
   432                           ;main.c: 46:     OSC_set(7,0);
   433  0672  01F0               	clrf	OSC_set@InternalOsc
   434  0673  3007               	movlw	7
   435  0674  120A  118A  277D  120A  118A  	fcall	_OSC_set
   436  0679                     l1028:
   437                           
   438                           ;main.c: 47:     _delay((unsigned long)((100)*(8000000/4000.0)));
   439  0679  3002               	movlw	2
   440  067A  1283               	bcf	3,5	;RP0=0, select bank0
   441  067B  1303               	bcf	3,6	;RP1=0, select bank0
   442  067C  00B7               	movwf	??_main+2
   443  067D  3004               	movlw	4
   444  067E  00B6               	movwf	??_main+1
   445  067F  30B9               	movlw	185
   446  0680  00B5               	movwf	??_main
   447  0681                     u627:
   448  0681  0BB5               	decfsz	??_main,f
   449  0682  2E81               	goto	u627
   450  0683  0BB6               	decfsz	??_main+1,f
   451  0684  2E81               	goto	u627
   452  0685  0BB7               	decfsz	??_main+2,f
   453  0686  2E81               	goto	u627
   454  0687  2E88               	nop2
   455  0688                     l1030:
   456                           
   457                           ;main.c: 48:     I2CPIC_Mset(0,100);
   458  0688  3000               	movlw	0
   459  0689  1283               	bcf	3,5	;RP0=0, select bank0
   460  068A  1303               	bcf	3,6	;RP1=0, select bank0
   461  068B  00B0               	movwf	I2CPIC_Mset@Clock+3
   462  068C  3000               	movlw	0
   463  068D  00AF               	movwf	I2CPIC_Mset@Clock+2
   464  068E  3000               	movlw	0
   465  068F  00AE               	movwf	I2CPIC_Mset@Clock+1
   466  0690  3064               	movlw	100
   467  0691  00AD               	movwf	I2CPIC_Mset@Clock
   468  0692  3000               	movlw	0
   469  0693  120A  118A  26C1  120A  118A  	fcall	_I2CPIC_Mset
   470  0698                     l1032:
   471                           
   472                           ;main.c: 50:     {;main.c: 51:         I2CPIC_Start();
   473  0698  120A  118A  25FA  120A  118A  	fcall	_I2CPIC_Start
   474  069D                     l1034:
   475                           
   476                           ;main.c: 52:         I2CPIC_MasterWrite(0x32<<1|0);
   477  069D  3064               	movlw	100
   478  069E  120A  118A  2613  120A  118A  	fcall	_I2CPIC_MasterWrite
   479  06A3                     l1036:
   480                           
   481                           ;main.c: 53:         I2CPIC_MasterWrite(tData);
   482  06A3  3064               	movlw	100
   483  06A4  120A  118A  2613  120A  118A  	fcall	_I2CPIC_MasterWrite
   484  06A9                     l1038:
   485                           
   486                           ;main.c: 54:         I2CPIC_Stop();
   487  06A9  120A  118A  25F1  120A  118A  	fcall	_I2CPIC_Stop
   488  06AE                     l1040:
   489                           
   490                           ;main.c: 55:         _delay((unsigned long)((200)*(8000000/4000.0)));
   491  06AE  3003               	movlw	3
   492  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   493  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   494  06B1  00B7               	movwf	??_main+2
   495  06B2  3008               	movlw	8
   496  06B3  00B6               	movwf	??_main+1
   497  06B4  3076               	movlw	118
   498  06B5  00B5               	movwf	??_main
   499  06B6                     u637:
   500  06B6  0BB5               	decfsz	??_main,f
   501  06B7  2EB6               	goto	u637
   502  06B8  0BB6               	decfsz	??_main+1,f
   503  06B9  2EB6               	goto	u637
   504  06BA  0BB7               	decfsz	??_main+2,f
   505  06BB  2EB6               	goto	u637
   506  06BC  0000               	nop
   507  06BD  2E98               	goto	l1032
   508  06BE  120A  118A  2800   	ljmp	start
   509  06C1                     __end_of_main:
   510                           
   511                           	psect	text1
   512  077D                     __ptext1:	
   513 ;; *************** function _OSC_set *****************
   514 ;; Defined at:
   515 ;;		line 24 in file "./PICOSC.h"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  FreqClockSel    1    wreg     unsigned char 
   518 ;;  InternalOsc     1    0[COMMON] unsigned char 
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  FreqClockSel    1    2[COMMON] unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         1       0       0       0       0
   531 ;;      Locals:         1       0       0       0       0
   532 ;;      Temps:          1       0       0       0       0
   533 ;;      Totals:         3       0       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  077D                     _OSC_set:	
   544                           ;psect for function _OSC_set
   545                           
   546                           
   547                           ;incstack = 0
   548                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
   549                           ;OSC_set@FreqClockSelect stored from wreg
   550  077D  00F2               	movwf	OSC_set@FreqClockSelect
   551  077E                     l936:
   552                           
   553                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
   554  077E  3007               	movlw	7
   555  077F  0672               	xorwf	OSC_set@FreqClockSelect,w
   556  0780  1D03               	btfss	3,2
   557  0781  2F83               	goto	u481
   558  0782  2F84               	goto	u480
   559  0783                     u481:
   560  0783  2F89               	goto	l940
   561  0784                     u480:
   562  0784                     l938:
   563                           
   564                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
   565  0784  3070               	movlw	112
   566  0785  1683               	bsf	3,5	;RP0=1, select bank1
   567  0786  1303               	bcf	3,6	;RP1=0, select bank1
   568  0787  048F               	iorwf	15,f	;volatile
   569                           
   570                           ;./PICOSC.h: 27:     }
   571  0788  2FE0               	goto	l46
   572  0789                     l940:
   573  0789  3006               	movlw	6
   574  078A  0672               	xorwf	OSC_set@FreqClockSelect,w
   575  078B  1D03               	btfss	3,2
   576  078C  2F8E               	goto	u491
   577  078D  2F8F               	goto	u490
   578  078E                     u491:
   579  078E  2F96               	goto	l944
   580  078F                     u490:
   581  078F                     l942:
   582                           
   583                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
   584  078F  1683               	bsf	3,5	;RP0=1, select bank1
   585  0790  1303               	bcf	3,6	;RP1=0, select bank1
   586  0791  080F               	movf	15,w	;volatile
   587  0792  398F               	andlw	-113
   588  0793  3860               	iorlw	96
   589  0794  008F               	movwf	15	;volatile
   590                           
   591                           ;./PICOSC.h: 30:     }
   592  0795  2FE0               	goto	l46
   593  0796                     l944:
   594  0796  3005               	movlw	5
   595  0797  0672               	xorwf	OSC_set@FreqClockSelect,w
   596  0798  1D03               	btfss	3,2
   597  0799  2F9B               	goto	u501
   598  079A  2F9C               	goto	u500
   599  079B                     u501:
   600  079B  2FA3               	goto	l948
   601  079C                     u500:
   602  079C                     l946:
   603                           
   604                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
   605  079C  1683               	bsf	3,5	;RP0=1, select bank1
   606  079D  1303               	bcf	3,6	;RP1=0, select bank1
   607  079E  080F               	movf	15,w	;volatile
   608  079F  398F               	andlw	-113
   609  07A0  3850               	iorlw	80
   610  07A1  008F               	movwf	15	;volatile
   611                           
   612                           ;./PICOSC.h: 33:     }
   613  07A2  2FE0               	goto	l46
   614  07A3                     l948:
   615  07A3  3004               	movlw	4
   616  07A4  0672               	xorwf	OSC_set@FreqClockSelect,w
   617  07A5  1D03               	btfss	3,2
   618  07A6  2FA8               	goto	u511
   619  07A7  2FA9               	goto	u510
   620  07A8                     u511:
   621  07A8  2FB0               	goto	l952
   622  07A9                     u510:
   623  07A9                     l950:
   624                           
   625                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
   626  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   627  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   628  07AB  080F               	movf	15,w	;volatile
   629  07AC  398F               	andlw	-113
   630  07AD  3840               	iorlw	64
   631  07AE  008F               	movwf	15	;volatile
   632                           
   633                           ;./PICOSC.h: 36:     }
   634  07AF  2FE0               	goto	l46
   635  07B0                     l952:
   636  07B0  3003               	movlw	3
   637  07B1  0672               	xorwf	OSC_set@FreqClockSelect,w
   638  07B2  1D03               	btfss	3,2
   639  07B3  2FB5               	goto	u521
   640  07B4  2FB6               	goto	u520
   641  07B5                     u521:
   642  07B5  2FBD               	goto	l956
   643  07B6                     u520:
   644  07B6                     l954:
   645                           
   646                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
   647  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   648  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   649  07B8  080F               	movf	15,w	;volatile
   650  07B9  398F               	andlw	-113
   651  07BA  3830               	iorlw	48
   652  07BB  008F               	movwf	15	;volatile
   653                           
   654                           ;./PICOSC.h: 39:     }
   655  07BC  2FE0               	goto	l46
   656  07BD                     l956:
   657  07BD  3002               	movlw	2
   658  07BE  0672               	xorwf	OSC_set@FreqClockSelect,w
   659  07BF  1D03               	btfss	3,2
   660  07C0  2FC2               	goto	u531
   661  07C1  2FC3               	goto	u530
   662  07C2                     u531:
   663  07C2  2FCA               	goto	l960
   664  07C3                     u530:
   665  07C3                     l958:
   666                           
   667                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
   668  07C3  1683               	bsf	3,5	;RP0=1, select bank1
   669  07C4  1303               	bcf	3,6	;RP1=0, select bank1
   670  07C5  080F               	movf	15,w	;volatile
   671  07C6  398F               	andlw	-113
   672  07C7  3820               	iorlw	32
   673  07C8  008F               	movwf	15	;volatile
   674                           
   675                           ;./PICOSC.h: 42:     }
   676  07C9  2FE0               	goto	l46
   677  07CA                     l960:
   678  07CA  0372               	decf	OSC_set@FreqClockSelect,w
   679  07CB  1D03               	btfss	3,2
   680  07CC  2FCE               	goto	u541
   681  07CD  2FCF               	goto	u540
   682  07CE                     u541:
   683  07CE  2FD6               	goto	l964
   684  07CF                     u540:
   685  07CF                     l962:
   686                           
   687                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
   688  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   689  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   690  07D1  080F               	movf	15,w	;volatile
   691  07D2  398F               	andlw	-113
   692  07D3  3810               	iorlw	16
   693  07D4  008F               	movwf	15	;volatile
   694                           
   695                           ;./PICOSC.h: 45:     }
   696  07D5  2FE0               	goto	l46
   697  07D6                     l964:
   698  07D6  0872               	movf	OSC_set@FreqClockSelect,w
   699  07D7  1D03               	btfss	3,2
   700  07D8  2FDA               	goto	u551
   701  07D9  2FDB               	goto	u550
   702  07DA                     u551:
   703  07DA  2FE0               	goto	l54
   704  07DB                     u550:
   705  07DB                     l966:
   706                           
   707                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
   708  07DB  308F               	movlw	-113
   709  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   710  07DD  1303               	bcf	3,6	;RP1=0, select bank1
   711  07DE  058F               	andwf	15,f	;volatile
   712  07DF  2FE0               	goto	l46
   713  07E0                     l54:
   714  07E0                     l46:
   715                           
   716                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
   717  07E0  0370               	decf	OSC_set@InternalOsc,w
   718  07E1  1D03               	btfss	3,2
   719  07E2  2FE4               	goto	u561
   720  07E3  2FE5               	goto	u560
   721  07E4                     u561:
   722  07E4  2FE9               	goto	l970
   723  07E5                     u560:
   724  07E5                     l968:
   725                           
   726                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
   727  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   728  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   729  07E7  140F               	bsf	15,0	;volatile
   730                           
   731                           ;./PICOSC.h: 51:     }
   732  07E8  2FF4               	goto	l63
   733  07E9                     l970:
   734  07E9  0870               	movf	OSC_set@InternalOsc,w
   735  07EA  1D03               	btfss	3,2
   736  07EB  2FED               	goto	u571
   737  07EC  2FEE               	goto	u570
   738  07ED                     u571:
   739  07ED  2FF4               	goto	l63
   740  07EE                     u570:
   741  07EE                     l972:
   742                           
   743                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
   744  07EE  30FE               	movlw	254
   745  07EF  00F1               	movwf	??_OSC_set
   746  07F0  0871               	movf	??_OSC_set,w
   747  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   748  07F2  1303               	bcf	3,6	;RP1=0, select bank1
